positive,来紫琅湖听个音乐节，竟偶遇小米SU7 Max
positive,我一直说“我不信小米汽车SU7操控比Tesla Model 3好”对么？而且这并不是Tesla  Model 3 Performance版本，只是普通全轮驱动版本。
positive,各家语音控制，谁最强？
positive,小米 SU7 Pro 版本终于交付了，作为一台 400V 的车型，这台车的续航能力、充电效率相比 800V 的车型有优势吗？
negative,嘿嘿嘿，现在华为杀回来了，小米汽车会尴尬吗？
positive,Xiaomi Ultra Prototype  对团队来说有太多的跨越，太多的新认知，太多的第一次，对每个设计师而言都是绝无仅有的经历与挑战。
positive,小米这个门店目前已经覆盖30个城市，一共87家
positive,雷总刚刚直播透露，目前小米汽车新订单，其中女士车主订单量已经达到了40%，而实际女士开车的车主，应该已经过半了！
negative,小米汽车工厂底薪只有2400？早八晚八一周六天！
positive,论营销，国内车企甚至全球车企都比不过小米。这么大的现金流，不考虑一下进军F1吗？不用自己造，冠名赞助一支就行。
positive,小米 SU7 收到更新了，晚一点试试看怎么样
positive,别说，还真像法拉利purosangue
negative,问界M7累计交付已经超20万辆！
positive,小米自研的声音大模型将在 8 月首次应用于小米 SU7 车型，提供车外唤醒防御功能。大家觉得车外唤醒防御功能实用吗？
negative,【小米SU7狂飙100天，雷军亏本黄牛狠赚】
positive,本周六肖爽总去吐鲁番夏测直播，小米SUV首次亮相？大型预热活动？
positive,小米SU7亮相巴黎街头，甚至还有人学会了”小爱同学“的发音
positive,小米SU7来到了巴黎进行展示，很多人已经学会了“小爱同学”的发音
positive,小米 SU7  OTA 1.2.3开始推送
positive,【雷军：小米汽车SU7 Ultra量产版明年上市】
negative,【140年汽车工业没人想到的事，雷军交了智商税】
positive,小米汽车上周交付1500辆
negative,小米SU7上市前后，各种舆论爆棚，各种营销碾压，革命似的追捧。最近订单下来了，又出来了不少诸葛亮，你看吧我早就说过粗粮不行的，当时那是海市蜃楼，还得是菊花稳的一匹
positive,在那庄严的瞬间，当他行礼，我心中明了，那位征服巨龙的少年再度归来！
positive,小米SU7，上周交付1500台，7月累计7500台。
positive,收一台 标准版 小米SU7 + 20寸梅花轮毂   二手车 ~订单都可以
negative,这算不算实锤
positive,雷军揭秘明年上半年小米SU7 Ultra量产车将会开售！
positive,赛道博主的新玩具来了，这次刹车皮应该不会太薄
positive,雷军：现在小米汽车工厂已经改造完毕，很快产能就可以提上去了
positive,雷总又说有点贵，你觉得小米 SU7 Ultra 会多少起售？
positive,雷军在返场直播中透露，SU7 Ultra 的量产版将于 25 年上半年来，与原型车（prototype）拥有同样的动力（双 V8s 和 V6s，1548bhp），同样的底盘，和同样的电池技术（宁德时代麒麟 II 首发），但是由于成本和定位的问题量产版不会有全碳覆盖件。同时，SU7 的赛道套件已经进入了最后的测试阶段，将会很快 ​
positive,小米巨能打羽毛球�？刚刚雷总说先老老实实做好SU7车模型
positive,原来小米SU7上市之前，蔚小理也参与了猜价格
negative,防晒衣质量真好，下面做到齐平就这么难吗？
negative,上周，小米Su7 1500，黑稿要来了。
negative,营销之王雷军，已经代替了马云，成为新一代的企业家教父
positive,虽晚，但必到！
positive,这次测试后发现，小米SU7在出行成本这块儿竟然比高铁大巴还要省。
positive,小米汽车发布了《纽北攻略2》，解释了纯电车挑战纽北赛道的难度，从轻量化、电池功率与散热性、热管理等方面说明了小米 SU7 Ultra 为挑战纽北赛道做出的努力。
positive,拍了一天素材才回来，先来说下
negative,在线钓狗
positive,刚刚我停在地下车库玩手机，隔壁一位邻居女士过来，问我车子落地多少钱，然后续航怎么样，说她老公很想买
positive,小米官方表示，本次事故是在官方极限测试时发生的，为了摸寻赛道相关零部件的极限性能，所以进行了长时间激烈驾驶。整个过程是在封闭包场环境下测试，现场无人员受伤，目前车辆已经运回测试中心进行内部调整。请用户切勿在车辆原厂状态下，冒然挑战极端的赛道工况，确保人车安全。
positive,周榜来了（7月 15-21 日）
negative,这米粉不得给他微博冲烂？什么罗永浩行为？？？
negative,谁能想到雷军的年度演讲还有续集
negative,小米SU7 Ultra，雷总这是要掀桌子了
positive,从重庆到成都到底最便宜的交通工具是什么？是大巴车还是高铁？其实都不对，这次我们就用小米SU7来帮大家验证一下，什么才叫最便宜的出行工具！
positive,小米汽车回应小米SU7金港赛道上墙：系测试相关赛道升级零件
positive,雷军PK朱华荣，谁是车圈老总漂移王？
positive,小米SU7 Ultra原型车正式亮相，搭载小米V8s超级电机，1.97秒零百加速，定义速度新标准。
positive,真的假的？没有省流，需要看完节目。
negative,是退出价格战还是退出中国市场？一旦没有合约精神的印象形成，那距离退出中国市场也就不远了。
positive,小米 SU7 Ultra 原型车是怎么设计出来的？
negative,据说原视频是老奶奶控诉商场，然后躺车底下了……
negative,武汉确实很热
negative,这句话问得极其有水平
negative,小米su7再次冲出赛道！根据媒体报道，又有一辆专业赛车手驾驶的小米su7，在老金港赛道测试时发生事故！希望车手没事！
positive,小米，这设计咋样？瞒帅的！
positive,小米SU7 Ultra刚刚发布，这完全就是一台官方爆改的赛车。之前
positive,小区对面马路上看到一辆小米，第一次看到小米，圆乎乎的，颜色蛮亮眼
positive,经常看到宣传加速的多快的手机厂造车的互联网公司，极速刹不住车，相比起其他车企，按这个交付量也没有这么多车主踩不住刹车。当时造手机俗称“暖手宝”，造车可别变成“刹不住”。年轻人不仅仅想要速度快，更想要刹得住的人生安全。
negative,小米Mix Fold 4摄像头过热的原因，或许找到了？
negative,莫愁前路无知己 小米酥妻更懂你
positive,深蓝与阿维塔去年合计亏损66亿元，长安汽车董事长朱华荣感概:“雷军有能力，帅气，还虚心，真是太可怕了！这是一场真正的不对称竞争与降维打击。"
negative,网友爆料，小米su7又双叒冲出赛道了，据说车辆刹车进行了改装，但愿人没事。
positive,雷总的飞驰人生，大家觉得雷总帅吗？
positive,雷总在直播中深情致谢榜首大哥陈年，感恩同行。
positive,小米汽车的财富深度究竟几何？内容源于小丹尼的著作《看似憨厚的雷军，实为投资界的先知？》
positive,小米发布了第四十七集答网友问。
negative,小米电动车没意义？？？
positive,路透社报道，特朗普对小米汽车的“贡献”！
positive,甭管是不是量产车，就算是非量产的，如果他真能做到ppt上这些数据，也算牛逼！！
positive,Ultra全碳设计01 1.9S. [Wow]
positive,终于买到车模了
positive,整理了下小米 SU7 最新的答网友问信息：
positive,雷总邀请国内车厂的老板们一起上赛道、比圈速、玩漂移
positive,⚡皮卡丘揭示了小米SU7 Ultra概念车的秘密！它率先采用小米V8s电动机，革新了气动布局，让驾驶体验宛如“地面飞行”。全车采用碳纤维构造，轻量化至1900kg，拥有1548马力，从静止到百公里只需1.97秒，极速超过350公里/小时！
positive,网友评论雷军身上的小米logo赛服，雷军神回复，意料之外又在情理之中
positive,靠，小米完胜
positive,广州真的好多小米SU7 ，尤其是市中心
positive,昨晚听完军儿的年度演讲
positive,小米SU7性能版揭晓，全碳构架设计预估售价几何？
positive,小米SU7 Ultra：采用全碳纤维构造，极致轻巧
positive,小米创新超跑
positive,全球四门速度王者揭晓：
negative,怎么尽说大实话！这样会被小米公司法务制裁的！
positive,2024年雷军的年度演说 即将拉开帷幕～现场气氛简直令人惊叹～
positive,小米Su7即将揭晓售价！今日竟意外提前曝光...
positive,小米SU7 Ultra正式推出，纯享系列
positive,一句句的“军儿”称呼，实际上是对即将步入老龄阶段的人的一种轻视
positive,不是布加迪买不起，而是小米SU7 Ultra更有性价比
negative,以前车厂想吹牛就得搞个概念车，现在直接ppt画饼了�
positive,军儿，收手吧！
positive,雷总身怀绝技？猜猜我在哪个席位，宝贝们，我真是兴奋异常，雷总，我这就来啦！????
positive,雷军揭示投身汽车制造的背后动机，提及李斌与何小鹏的持续劝说
positive,雷军感慨：确实，自创的梗由本人来呈现才更具魅力
positive,雷军亲自操控小米SU7展现漂移技术，他在年度演讲中首次公开了这则亲子驾驶SU7的漂移录像，不知你给这段表演打多少分呢？
positive,今晚小米的发布会上，
positive,发布了头条文章：《小米SU7 Ultra Prototype：全球首发，剑指纽北最快四门电车》
positive,ONE MORE THING！
positive,胡总是前公司合同到期了，目前是雷总的顾问！
negative,小爱同学得优化了。
positive,其实在性能电动车的领域，真正领先的就那么几个牌子。比如特斯拉，比如保时捷，它们家的电动性能车在纽北都十分强悍！而小米如果能在纽北刷倒保时捷或者特斯拉，它的高端性能之路就算成了，真正的扬名立万啊！
positive,有志者事竟成～ ​​​
positive,这不就是⚡️皮卡丘吗
positive,想想以前还老说3秒俱乐部已经很牛了
positive,2024 雷军年度演讲
positive,你怎么知道我又抢到了1️⃣辆
positive,小米SU7 Max 提车三个多月了。
positive,雷军：勇气是最伟大的赞歌！
positive,【小米发布首辆赛车SU7 Ultra！挑战全球最速四门车，但最好看的是雷军】
positive,苹果造车十年都干不成，凭啥小米三年就能开成？
positive,虽然已经不在米米了，但还是会准时收看雷总演讲！他的真诚总是能打动我，让人真的相信他是在好好做产品，实际到一线真正执行的怎么样不说，但是创始人的态度真实感受到了，即使成品有些小瑕疵也是完全能包容的~
positive,为何苹果十年没干成造车，小米三年就干成了？
positive,我看到了一个坚定的身影，身后有千军万马。
positive,2024年听雷军年度演讲
positive,小米汽车正式向纽北发起挑战：十年内成为纽北最快的四门电车
positive,小米汽车又在塑造新的顶峰，瞧瞧这辆小米SU7 Ultra，真的是打破了现阶段国产超跑的天花板，挑战保时捷并战胜保时捷的目标似乎不再远。不过这款车咱们也就看看，别问量产和售价，雷军都表示“我看了都嫌贵”！
positive,雷总刚刚宣布，小米SU7 Ultra 原型车将在 10 月挑战纽北圈速榜！
positive,雷军造车原因，是因为被美国制裁，如果手机不能做，小米的未来在哪里？那就造车吧
positive,雷军：当时请了 23 位媒体人，都说卖不动。纯电轿车每月 3000 辆就烧高香了。
positive,这次发布会的长文，现在就等OneMorething了
positive,小米MIX Flip搭载骁龙8 Gen3，5000万主摄，5000万长焦，可以45~120°悬停，内置4780毫安时电池，支持67瓦闪充。
positive,小米汽车又热搜了，某个生物群体估计又又又破防了。笑死��。
positive,勇气是什么？听一下雷军怎么样回答
positive,雷军年度演讲：
positive,现在中报业绩预告正在如火如荼的进行线，有业绩大增的，也有业绩大减的，不管增或者减，大家都不要买到暴雷的，一脚踩雷深似海，苦海无涯，现在大家面临的问题就是如何避雷，其实方法也很简单，不要到雷区去就可以了，那么如何分辨是不是雷区，最简单的就是看基本面，看他的营业收入和净利润，有人说这 ​
positive,试驾赛车的雷军，太勇敢了
positive,小米小折叠终于来了！
positive,笑死
positive,雷军今晚直播讲解小米汽车：
positive,小米汽车，雷军为小米汽车注入灵魂…
positive,小米 CEO 漂移和类星频道 CEO 漂移。
positive,小米SU7还没公布前，大家都在质疑销量，在定产量时，小米公司内部也各说不一，最后顶着重重压力下，雷总拍板产量预估7.6万辆，结果4分钟大定突破 10000台，27分钟 大定突破 50000台，用雷总说的话，这聚集了小米4万多员工的勇气，5月份小米SU7把交付目标定位保底10万辆，雷总面对恐惧，依然坚定不移。 ​
positive,雷军年度演讲，小米汽车不收购不代工，从核心技术起造好车
positive,雷军居然亲自下场用
positive,坚持做难而正确的事，这句话确实是成功的必由之路！我平时就是做简单而正确的事
positive,雷军，以科技为笔，梦想为墨，绘就了智能时代的辉煌篇章。他的远见卓识与不懈创新，不仅引领了行业潮流，更深刻改变了我们的生活方式。向这位时代的探索者和引领者致以最高的敬意，雷军，您是我们心中的科技之光！
positive,已经进入产品发布的环节，终于有机会来说说演讲的部分了。
positive,雷军：100份报告也替代不了和一个真实用户面对面的沟通
positive,雷军造车第一步 自己开车
positive,军儿，加油，下一辆汽车一定买小米汽车
positive,雷军：2周聊了300人，首先要造小米工程师都想买的车
positive,我觉得雷军在互联网有这么大的流量主要有两个点。作为一个企业家，谈吐面相给人一种很干净的感觉，很多企业老板在这个年纪已经有油腻味儿，身材挺拔身型保持得也比较好，说明平常生活饮食都比较健康规律。还有一方面，每次开发布会或者演讲，言语间有股随和的魅力，重点是很真诚，给人的印象很深。难怪 ​
positive,帅翻了
positive,《雷 军 表 演 漂 移》不接受一帧一帧看，大家糊弄着看就可以了
positive,雷军表演漂移
positive,雷总你是真的帅，男神
positive,【雷军：什么都还没有，小米汽车就能估值百亿美元】
positive,这大尾翼，看来要宣布运动版的一些消息了
positive,小米SU7新型车预告图，今晚首发。
positive,用这海报，难不成网传的“高性能版”今晚发布
positive,录视频的大姐太逗了，来一句“这车自动着火了”
negative,现在都是什么鬼操作，车辆出事故先拿车衣把车盖起来
positive,小米第二台车前段时间才刚有测试车的身影，没想到这么快第三台车都有消息了！
positive,这就是小米汽车的实力，停到哪里都是焦点，随手拍
positive,第二款法拉米还没有整明白
positive,据说小米第三款车会是增程SUV
positive,小米汽车SUV路试首曝！2025年上市
positive,震惊！小米su7大卖的原因终于找到了？
positive,没有被拉过横幅的汽车品牌，是不完整的。
positive,上周数据（7.1-7.7），这周各家销量都有所下滑，小米周销量却冲到了3700辆，增加了500台，看来产能还在爬坡
positive,周销量如约而至（7.1-7.7）
positive,近日，有媒体报道小米汽车计划在 2026 年推出其第三款车型 —— 一款面向家庭用户的增程 SUV。
positive,小米一款车，周销3700辆
negative,最近看小米su7镀银这事，可给我恶心坏了。
positive,小米下一辆是增程车？定价15万？
positive,24年27周（7月1-7日）中国市场部分品牌新能源汽车销量排名！除了小米所有品牌周销量全部大跌，理想连续11周新势力第一！
positive,小米汽车新品蓝图揭露：规划涵盖7款不同车型，同步推出增程型SUV与全电动轿车
positive,问：网传小米后续还有增程车型是真的么？
negative,我觉得吧，很多人买了这个车，开到路上，内心不够强大；开在路上被异样的目光看着，尤其是在宁波 上海。这种地方，有种屌丝装土豪的感觉.
positive,小米手机小米汽车在互联网上不是快倒闭了吗？怎么2024年第二季度手机国内销量第二名了，全球销量第三名了呢？小米汽车成为最快周销量突破3700辆，月销量破万的汽车厂商！快倒闭了，为啥还有这么高的销量呢？到底是什么原因啊？
positive,探索小米SU7的独特创新在哪里？
positive,这个夏天
positive,【不懂就问系列】真是“法拉米”……？
positive,看笑了，一台保时捷烧了，42万人对被烧的是小米还是保时捷展开了激烈的讨论！
positive,传闻小米汽车正在规划增程式产品，对此官方予以否认
negative,在遥遥领先世界，只有低到尘埃里面的消费者，维权比群众信访还艰难！
positive,浙江金华一私家车冒烟后多次复燃，消防最后用沙袋围水给电池降温。有意思的是，评论区网友分不清谁是谁，你看是谁？
positive,比亚迪周销量5.88万辆
negative,小米生态链公司创米数联奖品一直不发，多次留言问为什么不发，无人回复。给
positive,小米汽车对开门专利获授权
positive,更新一下车模的车位
negative,真有一辆小米su7，外观确实挺好看的，不过这个名字取的真不好，su不就是“输”的谐音吗？
positive,吉主任在线问诊，42万人激烈讨论被烧的车是小米还是保时捷，到底怎么个事
positive,看下几家三包有效期里面对电池衰减限值对规定：
positive,这一次雷总年度演讲可能会提前到和本次手机发布会一起进行。
positive,今天是小米集团上市6周年的时间。
negative,某米汽车这些天能把我笑死，不是失去动力，就是翼子板飞了，就是尾箱夹手，一共才交付几辆车呀？
positive,最懂年轻人的小米？SU7全面体验「玩具龙」
positive,小米升级支持遥控泊车这么久了，我还是头一回用
positive,不懂就问，这是真的吗
negative,真的，我求求鬼火们别买小米su7
positive,等待了三个月的小米汽车终于交付了
positive,路遇一台小米SU7标准版，在芜湖我还是第二次遇到
positive,懂车帝说第一？我有自己的说法~SU7目前我觉得最合适年轻人开的车
negative,从此小米又少了一辆完好无损的创始人版了
negative,懂车帝夏测，测试车辆小米SU7冲出赛道。驾驶员是马清华，中国顶级职业车手！他驾驶的小米汽车冲出赛道，职业选手都没控制住！接受采访时说，小米汽车动力和刹车不匹配，有很大问题！你觉得是他操作失误，还是小米汽车的问题？
positive,做为一名汽车界新兵，雷军究竟是靠着什么样的妙招在极卷的情况下杀出重围的呢？斗子侃车认为，
positive,热度过后的小米SU7，我们举个栗子
negative,某品牌心虚了吗？居然到处投诉下架自媒体作者的内容，包括我的。一大早在b站下架了我所有关于“某汽车品牌涉嫌买水军买热搜”的新闻报道！然后头条也对我的内容恶意举报投诉！其它自媒体作者也反应被全平台投诉下架！
positive,一眼看过去哪个颜色最好看？
positive,上海泽城盛盈投资控股集团有限公司跨界动态之重庆百货投建小米汽车2S店！重庆百货（600729）加码新能源品牌汽贸业务。公司7月6日披露：董事会审议通过议案，同意下属全资子公司重庆商社汽车贸易有限公司（下称“商社汽贸”）投资设立全资子公司重庆商社万里汽车销售服务有限公司（暂定名，下称“万里汽 ​
negative,漫长的三个月等待，
positive,不同品牌的语音操控较量
positive,上海市黄浦区东江阴街偶遇霞光紫小米SU7
positive,根据乘联会数据显示，小米6月的批发销量为14296辆，这也是6月小米开双班后第一个完整交付月。
negative,投资者提问：
negative,网友直白，买特斯拉最大的原因就是不转弯抹角说最直白的，就是不信任国产车。
positive,小米汽车第三款来了
positive,小米的第三款车是增程，预计2026年上市
negative,笑不活！小米su7赛道测速也被恶意投诉！小米公司又在四处恶意诋毁、造谣抹黑自媒体作者！
positive,最新报道称，小米汽车第三款车型定为增程SUV，计划于2026年推出
positive,小米SU7车主都拉上横幅了？重点是华为手机拍摄，网友都觉得这是摆拍，你觉得呢？
positive,划重点: 【用消费电子级别的硬件替换不涉及功能安全的车规级部件】
positive,小米SU7推出智能底盘氛围灯，提供六种颜色灯光效果，将于今日10点起开售，售价999元。
positive,小米su7冲榜战绩不错，接下来下半年期待xxx新品。
positive,各家语音控制，谁最强？
positive,我一直说“我不信小米汽车SU7操控比Tesla Model 3好”对么？而且这并不是Tesla  Model 3 Performance版本，只是普通全轮驱动版本。
negative,今天周二放榜时间，好像没什么人关注小米汽车上周交付量了？
positive,小米汽车目前正进行产能爬坡，其积压订单量仍非常可观
negative,震惊！小米su7追尾问界M5！车门难打开？消失的问界！交通事故！
positive,日媒汽车杂志《Bestcar》的主编渡边先生对于小米SU7的动向十分关注，不过在这次试驾过SU7之后，这台车给渡边先生带来的印象可谓是非常震撼，超乎想象。今天的视频就来跟我们一起看看渡边先生如何评价这台小米SU7吧。
positive,小米汽车6月份销量数据11603台，
positive,朋友们，晚上停车别太依赖自动泊车，后视镜常看看，周围环境常观察，品牌开发功能时也不要太激进，不行就退出泊车，至少尽到提示义务。毕竟现实生活中，几个人认真看车主手册（该看还是要看的噢）
positive,小米su7底盘氛围灯怎么玩 作为车主已经学会了自适应（怎么打开）
positive,把安装好的车内摄像头添加到了车机米家管理中了。
positive,酥妻亲问界M5
positive,2024年6月中国市场部分主流新能源汽车品牌销量排名！多个品牌创历史新高或年内新高！
negative,我米还是很不戳的
positive,小米牛逼
negative,震惊！小米su7撞击问界M5！【行车记录仪完整版】
negative,小米SU7追尾问界M5，你觉得谁赢了？
positive,小米SU7信号📶教授解释的很清楚，网络黑子真是太多了
positive,一直都传小米SU7产能爬坡，这下官方消息来了，雷总表示表示SU7交付时间缩短了5周，此外近期产线还会调优维护，说明之后还会更短，看看最终能提升到多少
positive,全球首创无边框后视镜——小米又赢了
positive,能打败雷布斯的人，只有余大嘴了吧
positive,按照乘联会的数据更新了一下图表，小米SU7六月的销量应该是11603台，官方海报还是保守了
positive,有没有我喜欢的up主到场
positive,关于小米汽车工厂停工的传闻，王化予以澄清，指出近期生产线将进行优化升级维护，从7月开始，车辆交付速度将会显著提升。小米汽车的进程稳步加速，敬请期待。
negative,如果是在国外：处罚小米恶意营销带来网络效应，罚款1000万？国内处理就随随便便找个个人顶包完事了
positive,新能源汽车制造商激烈角逐价格策略，小米汽车是否能跟上步伐？
positive,比亚迪汽车将于 7 月 4 日 11:30 举行比亚迪泰国工厂竣工暨第 800 万辆新能源汽车下线仪式，官方今日发布预热视频，口号为“出海有多难中国品牌就有多敢”。
positive,现在小米的提车小礼物好像又有了新变化，刷到有说不送花了，改送一个雨伞+冰箱贴+小扇子
positive,没想到MAX居然拿了懂车帝的榜单第一，那我也来说下我的实际能耗数据吧哈哈哈！
negative,小米汽车999的氛围灯，不知道谁想的做这个东西，好好的车搞得很廉价，直接从中高端变成廉价车了，产品经理可以开了。
positive,搞笑的对比图，明明小米su7没有成绩，但是非要和智界S7放在一起，并且右侧是“败方”！
positive,截止目前公司里看见了五款苏七
positive,绿色能源车销量暴涨，奢华品牌BBA面临挑战
positive,哦我的宝贝们，想知道小米su7的各种车型吗？我知道你很想，那么…我们不妨让小爱同学告诉我们吧，咔嚓
positive,小米SU7，才是电车天花板。
positive,雷总还是强~
positive,小米汽车 6 月交付量居然破万了！这真是太让人惊讶了！
positive,关于小米开城市 NOA 的问题，我去问了一下客服
positive,21.59万起！小米su7杀疯了，雷神起飞，四分钟卖了一万台！会买吗？
negative,我来洗车。。。刚洗就开始下雨我真的麻了【查了天气最近一周不下雨
positive,世界人工智能大会就和上海的气温一样火热🔥
positive,分享，小米汽车 点赞出行，选择小米汽车，不仅意味着享受智能科技带来的便捷，更是一种生活态度的选择。小米汽车以创新为驱动力，不断追求卓越，致力于为每一位用户打造极致的出行体验。每一次驾驶，都是对科技与生活完美融合的深度体验。选择小米汽车，让出行变得更加智能、舒适和充满乐趣! #好物推荐 ​
positive,XIAOMI SU7  有想要的吗
positive,小米内部召开了一场SU7发布99天的总结会
positive,这里不仅是车辆订购和交付的中心，也是感受小米汽车品牌文化和科技体验的好地方，更能感受到数百台小米SU7停放在一起的震撼场面。
positive,今天是小米SU7发布99天 雷军与小米汽车团队聚餐庆祝
positive,做这个图人真是个人才啊
positive,更懂你、更精准、更好玩就是“小爱同学”。
negative,雷总花钱找关系就可以卖了？其他车企出一个车都跑几百万公里，小米su7跑几万公里就行了？把汽车做成快消品真是佩服雷总，就是有点费米粉！就凭他发布会宣传各种【最】开头的形容词来说，如果没花钱搞定早就被罚的裤衩都不剩了
positive,蔚来：小米汽车这无忧包我熟啊！
positive,小米汽车百日营销贺礼！
negative,1999元的全碳公路车，我做梦都不敢这么做
positive,教大家如何一招逼晕小米SU7的小爱同学！
positive,颜值还行，驾驶感也不错，内饰也很有质感，不得不说雷布斯有点东西
positive,小米汽车今天上架了无忧服务包，一共包含了9项权益，价格1299元，不过上门补胎只有指定城市才能享受权益。挺好奇小米无忧服务包的权益不会也是“通用”的吧
positive,小米的同事真的很靠谱！我前几天发了一个我安装底盘氛围灯有些bug的视频，小米的工程师看到了，第一时间联系我，然后拉了个群来解决问题。
positive,今天是限量版的米粉女孩
positive,小米汽车的OTA更新
positive,有意思，小米汽车好像要在我们芜湖有动作了！
positive,如果小米第一款SUV小米SU8长这样？
positive,3月小米SU7卖了357辆
positive,昆明小米之家公园1903店盛大开业，小米SU7不愧是顶流，现场人山人海，霞光紫的SU7太漂亮了，我们愿意同雷总一道，同小米一道，为小米汽车而战，祝贺开业大吉，小米汽车大卖，小米之家大卖，
positive,今天是米粉车主慧上线[锦鲤附体]
positive,夏日傍晚江边的微风没有人能够拒绝
positive,今天在济南看到了小米汽车正在装修的店，然后就去实地探访了一下。据悉济南店将于7月10日开业，这也将结束山东省会济南没有小米汽车体验中心的历史。跟随我看看小米汽车济南店的设计吧。
negative,某车帝直播大型翻车现场，笑死了，驾驶员是马清华，中国顶级职业车手！由他驾驶的小米汽车冲出赛道，职业选手都没控制住！接受采访时说，小米汽车动力和刹车不匹配，有很大问题！
positive,笑死来看小米SU7的大部分是男大，不过有一说一真的蛮🆒的
negative,小米喜欢用的老套路，所有质量都很差但是把一个点花钱弄到制高点，用的其他配件都很廉价，所以整体体验和质量就不行。好比以前小米手机进入市场的时候，只是 cpu 用最好的，然后超频，但是烧主板、烧蓝牙、烧屏幕，啥都容易坏，然后口号是：为发烧而生！你说买个手机当冤种没啥大问题，下次不买找你就 ​
positive,小米SU7的颜值确实太惊艳了。
positive,小米全新SUV仿佛 法拉利的灵感再现，能否复制SU7的销售奇迹？
positive,雷军向大家展示闪灯找车，被网友调侃2399的雅迪也有这功能
negative,某数码汽车品牌雇佣水军被查！禁上热搜三个月？
negative,网传小米su7突然失控，在加油站冲破围栏冲入绿化带翻车，一家三口重伤进ICU。这是踩错加速踏板还是车的问题？期待权威调查结果（具体等官方媒体报道）
positive,参加武汉小米车友会，车主竟然都这么有实力？
positive,太帅了呀
negative,我把关于小米汽车挡风玻璃的微博，同步到头条发了一次，感受到了这个世界巨大的偏见，饱和式攻击，这你米还能坐得住，也是人才，查查有没有推手吧~
negative,被余承东贴脸嘲讽后，小米SU7决定偷偷换前挡
positive,作为上个月的网红，小米SU7和理想MEGA还有热度吗？于是我们开着韩总的SU7，带着胡总的MEGA出街感受一把。
positive,晚安，小米SU7。
positive,都说小米 SU7 Max 和 SU7，是小米今年最热闹的车型。
positive,早上好呀~上班去啦！
positive,在万象城停车场碰到了同款的雅灰！
positive,发布了头条文章：《中国汽车出口销量排行 奇瑞遥遥领先 比亚迪强势超越特斯拉》
positive,全球首搭第五代DM技术
positive,奖池都叠加到20万了，秦L向全网发起的两千公里续航挑战赛，你们确定不参加一下？
positive,发布了头条文章：《比亚迪“全球第一辆插电混动汽车诞生地”揭牌仪式在西安举行》
