positive,来紫琅湖听个音乐节，竟偶遇小米SU7 Max
negative,都尼玛在吹比亚迪吧，作为2021款老韭菜，老刺猬，别的不说了。吊车同一个气囊SRS报警，已经出现五六次了，每次去4S店搞完过几个月又出来，你们不是技术牛逼么，这点小问题是不是都不会根治，还是觉得老车主售后可以糊弄。售后也是出了奇的摆烂，基础都做不好，还天天卖新车？是不是卖漂了？
positive,以前是手机界有小米，现在是汽车界有比亚迪？民众首选？
positive,【比亚迪混动汽车邮箱】
positive,受邀参加比亚迪粉丝之夜，尽管西安的天空飘着细雨，但丝毫不影响现场的热烈气氛。雨水似乎成了这场盛会的背景乐章，为这夜晚增添了几分浪漫与诗意。尽管天气不佳，但雨水并没有浇灭大家的热情，反而让这场粉丝之夜更显珍贵和难忘。
positive,我的三辆小car
positive,比亚迪滚装船装载5459辆新车抵达巴西
positive,比亚迪秦L DM-i 颜值高质感好 续航2000+ 不到十万的超值选择！
positive,5月28日，比亚迪在西安发布了第五代DM技术！亏电油耗2.9L，满油满电续航达2100公里，发动机热效率达46.06％，全球量产第一！
positive,发布了头条文章：《新平台新车型齐发！比亚迪e平台3.0 Evo与首搭车型海狮07EV福州震撼上》
positive,【2024粤港澳大湾区车展】BYD纯电出行方案，电气化工具车实拍
negative,有没有数学学的好的，帮算一下秦L也要每公里得多少钱，我算懵了
positive,常胜冠军 顶流实力！
positive,比亚迪系列车型多样，总有一款适合你
positive,智能驾驶 实力领跑
negative,朋友们！我们去深圳出差打车遇到了从业七年之久的
negative,为何比亚迪秦L选择增大油箱减少电池呢？
positive,不管你是卷价值还是卷价格，最后消费者都会受益，如果能做到技术好，品质好，还能卷价格，那只能说明这家企业它很强，因为同样的东西，这个价格你做不出来
positive,明天就是高考日，祝愿所有的学子们考上满意的学校！全力以赴，拼搏不止！
negative,给大家泼一盆冷水，来讲讲秦L可以改进的地方，以及为什么只有比亚迪才能给到秦L这样的车型起售价9.98万？剩下的就是“吹”了...
positive,千媒众测工业奇迹秦l，比亚迪秦LDM-i满油满电综合续航2100km。
positive,车圈应该继续卷吗？
negative,比亚迪重庆八公里尚盈海冠汽车销售服务好垃圾，一副爱买不买的批样儿，咨询一下车展期间的活动，还一副老子浪费她时间的死样儿，把我气的直接说走，还给我冷笑一下，你们这个服务态度祝你们原地垮掉
positive,说比亚迪卷王绝对是褒义词，华为也是卷王，只是卷的方向不一样而已；比亚迪目标是把丰田干掉，华为率领的问界和其他三界目标暂时是bba，其实终极目标应该是特斯拉，因为世界汽车头把交椅市值是特斯拉！
positive,遇到大雾弥漫，怎么开车才安全？
negative,比亚迪又遭遇幕后黑手，某友商阴阳小动作不断
positive,奇瑞真能出口啊
negative,亏电油耗2.49L/100km！ 海豹06DM-i城区油耗实测
positive,朋友们!
positive,继官宣成为2024欧洲杯的官方合作伙伴后，比亚迪再度助力足球⚽️梦想
positive,以前某些人总喜欢贬低嘲讽国内智驾厂商依赖高精度地图，现在好了，不仅全国都能开的华为无图ADS3.0遥遥领先，连被人诟病智驾水平最落后的比亚迪也把无图城市领航玩出了花。
positive,近日网上曝光了疑似新款比亚迪汉的测试车谍照，新车或将对其外观进行改动，并且有望搭载比亚迪最新的第五代DM混动技术
positive,享受到比亚迪内卷红利的老铁，是不是应该给比亚迪帮帮场子
negative,抖音上惊现一批矩阵车评人，为比亚迪发声，话术都一样，我是捅了比亚迪的老窝了吗？为什么这么拼命给我推？？？
positive,铲除“黑嘴”势在必行，对有效线索及证据提供者奖励20万-500万人民币。
positive,近期，比亚迪遭黑公关攻击，品牌和产品受到恶意诋毁。为了维护自身权益和行业秩序，比亚迪正积极向各界征集黑公关的相关线索。对于提供有效线索和证据的个人或机构，比亚迪将给予20万至500万人民币的奖励。
positive,其实我建议比亚迪带头建立一个反水军联盟
positive,卉眼识车｜课代表 VTOL移动电站对外放电，关键时候成了救命的功能。危机关头海豚车主帮邻居手机充电，正能量该让更多人的知道。
positive,比亚迪真给中国汽车长脸，全球品牌价值排行比亚迪位列第七，也是唯一进入前10的中国汽车品牌，现在那些想打比亚迪的，就等于是一群练武的，想去打一个修仙的，你们俩是内力，人家修的是真气啊
positive,大家下午好啊～
positive,现购买比亚迪精诚认证二手车即可享受充电桩及安装服务（部分车型）
positive,比亚迪获3个国家科技进步二等奖！
positive,只有凭借强大的技术实力，才能在激烈的市场竞争中立于不败之地。也正因如此，如今所取得的好成绩绝非偶然，而是长期努力与坚持的必然结果。
positive,比亚迪元系列的元up，置身于元plus与元pro之间，其表现究竟如何呢？
positive,一路向前比亚迪，比亚迪又有了新的进步
positive,比亚迪6月销售341658辆，再创纪录！
positive,比亚迪六月份销量卖了341658辆，再创新高！
positive,发布了头条文章：《比亚迪迎两大里程碑：泰国工厂竣工 第800万辆新能源汽车下线》
positive,新民周刊谈话直播栏目
positive,中国最大比亚迪工厂一镜到底的飞行
negative,比亚迪汉被曝突然全面失控？4S店回应：车无问题 责任全在人
positive,手机NFC功能已经占据了我们生活中很大一部分硬件功能，其中的方便性谁用谁知道，比如公司门禁卡、电梯卡等等。
positive,比亚迪是网上没赢过，现实没输过，年年销量遥遥领先。任何人都可以不喜欢比亚迪，但是比亚迪在新能源领域研发的一系列黑科技是真的没得黑，为中国人挣足了面子和里子。今天看了比亚迪工程师团队首度揭秘仰望U8实现浮水脱困的研发历程，我万万想不到这项技术居然是王传福本人在10年前就提出来的，光在动 ​
positive,比亚迪汽车在国外多受欢迎，看看英格兰球星凯尔·沃克对比亚迪的喜爱就知道了。
positive,暴雨来袭，比亚迪又是第一家跟进的车企！
positive,7月4日，比亚迪在泰国举办工厂竣工暨第800万辆新能源汽车下线仪式。谁能想到，1995年从深圳出发的比亚迪，今天旗下生产的新能源汽车已经畅销全球88个国家和地区，2023年稳坐全球新能源汽车销量冠军的宝座；谁能想到，在泰国这个曾经中国车企拼命都“打”不进来的市场，比亚迪只花了两年，就占据了当地4 ​
positive,这个消息真的假的？难道比亚迪要开启三国系列的车型吗？看这个图确实挺帅的，颜值拉满
positive,全力以赴，拼搏不止！
negative,大意了，感觉5000块钱保不住了，秦L2000公里续航挑战赛，遇到本田混动组不就麻烦了吗？
positive,小米SU76月交付超1000台，预示着小米汽车开始逐步进入正轨。对于小米来讲，未来要做的是，如何将现有的种子用户的能量激活，以及俘获更多新用户的工作。对标以特斯拉为代表的造车玩家，不难想象，小米汽车未来要做的，丰富自身的产品品类以及优化小米SU7的工作。有了多元化的产品线，有了用户基础，小 ​
positive,雷总，这个小米手机可能是全国独一份？质量还可以，弯成这样还能正常使用
positive,今日最佳
positive,小伙重回90年代研制出智能手机
positive,你买手机会考虑折叠屏吗？看完7月份新机再决定！
positive,欣赏一下14U的光轴偏移，售后说没问题，我相信是小米影像调教的半边朦胧美影调（一边朦胧）
negative,红米k70至尊首发华星c8+屏幕？这年中手机乱斗真的卷麻了啊
positive,红米 Turbo 3 沉浸式开箱！
positive,上大学第一部手机是小米 4，如今是 14，
negative,小米我只能说6，实属搞到我心态了。第一次买小米，才使用了半年 ，体验感一下让我吐了，实属只能说小米真牛啊
negative,雷总，请不要拿大家当猴耍了。这个答题您看看吧。专业的都不一定能过去吧。时间说改就改，完全不考虑用户感受。小米现在真是拿用户当孙子么？
negative,小米手机在步行导航的时候指南针完全不准，
positive,昨天不知道把电视遥控放哪了，想看电视打不开，今天偶尔发现手机里有个“万能遥控”，很巧的是正好有电视遥控的选项，抱着试试看的心态点开，进行操作，哈！电视打开了！！
positive,首先，有数码博主曝光了小米 MIX Flip 新机的配置：4700mAh 电池 +67W 快充，这个电池容量在小折叠屏算大的，快充体验也不错。
negative,小米手机出现故障，官方检测点检测不出问题，不给我处理，行，我说我找别的第三方检测机构，她说小米不认可除了小米以外任何有独立资质的第三方检测机构，根本就有违公平！
positive,除了小米手机、彩虹电池、小米插排、小米巨能写之外，小米以一己之力改变一个行业生态，推动社会进步的产品还有哪些？
positive,即将发布的小米小折叠，和小米大折叠的手机
positive,15天收获一个进水手机教程
positive,每个人都有属于自己的小时光，可能是一朗夏日，一个午后，一厥屋檐，一弯清流，一朵荷花。
negative,亲爱的雷布斯同志。我作为比较资深的小米用户，从小米创办以来，前后买了9台小米手机，7台小米电视机，6台小米的音箱，5台小米的路由器，9台小米空调。家里还有小米的电风扇，小米的打印机，3台小米的平板电脑。1台电冰箱。但是这以冰箱买来大概是7个月左右内壁就发生多条较严重裂痕，多次电话无法接到 ​
negative,小米SU7高速充电，听到不寻常声音，正在调查是充电桩还是车端的问题
positive,小米14 Ultra 两周使用报告来啦，这次，米冲高成了吗？
positive,上个月中国区市场份额，小米手机第一！
positive,这下真十年米粉了
positive,探索科技无界，小米新旗舰揭示未来智能手机新篇章
negative,小米手机没有滑动多选吗？还是我不会用？刚才要删除信息要不全选要不点点点点！还挺不爽的！
negative,小米的产品我支持了很多，oppo系统流畅性都上来了。小米你还不思进取吗？手机系统、平板系统、还有狗屎手表。一个比一个垃圾。
positive,小米把心思都花在车上了
negative,天杀的，ios18更新了后，真的有被丑到了！因为桌面，颜值爱上iPhone的家人可以脱粉了，安卓也可以有好看的桌面哦!这不比苹果好看
positive,小米Civi 4 Pro的联名手机礼盒简直精致得令人惊叹，
positive,湿地之城哈尔滨
negative,非常好奇小米澎湃OS这个【历史通知】出现的策略是什么？解决用户什么样痛点？感觉有点莫名其妙吧，对于强迫症用户来说，本身一次性看完就处理的老通知，还得先点进2级再看…如果非要推全的话，请给我一个关闭按钮
positive,小米12sultra 自带的滤镜也很有胶片感
positive,遇见了小米6，我爱上了数码！当时抢不到，现在依旧很喜欢，不论是外观设计，还是质感、性能，都是一绝，真是一代神机！
negative,我都服了，小米14刚用没多久，已经出现三次打联盟手游卡退的现象，真服了还不如旧手机
positive,如果我要在官网、其他官方渠道入手
positive,想把🍎小14换了
positive,天蓝，景美
positive,【大时代】中国手机，可以不去印度吗？
negative,唯一的 IP68 啊，隔壁就别硬蹭了 ok？
positive,拍的怎么样，兄弟们指点一下。
negative,一直用的小米都快十年了吧， 但是小米14pro是真垃圾 ，买了三天相机打不开的问题，送了售后，售后说没检测出问题，已经自己好了，又快递回来了。现在莫名其妙的定屏，出现黑斑。 一开始不是经常出现，实在没时间跟你们售后扯皮，昨天开始一直出现黑屏，所以今天特意跑了一趟售后，说是系统没更新的问题 ​
positive,我的小米全家桶！
positive,普及一个冷知识，小米是学习机
negative,请问这位6年的小米员工，她家里出啥事了吗？
positive,南京又现水晶天。上午11点钟，家门口。
positive,兰州今年的雨水真多，基本上是隔几天就会下一场，有时一天还早晚下两场。今早上的中雨，到下午多云🌥️了，太阳🌞时隐时现，强度不是很高。看👀小米手机天气预报说明天是晴天！
negative,小米手机做出来我看也是不管了，刷抖音卡，锁屏发微信还死机，这第一次买小米手机服了##小米手机# ​
positive,是谁给了他勇气？
negative,小米13Ultra现在16+512的比12+256的还便宜1000多
negative,小米13ultra，刚刚过保一个月的时间，黑屏，无法使用，蓝牙可以连接，电话已经接受，有震动反馈，但没有触摸反馈，重启多次无果，明天放暑假了，回家的路上没有手机，只能去店里又买了一台千元机应急，我请问，刚刚过保，就这样坏给我看，而且是在无磕碰，无进水的情况下，就放在桌子上就黑屏了，我现 ​
negative,啥情况两天两次了。除了微信其他软件都上不去网
positive,小米15曝光：澎湃OS 2.0加持，主打AI 今天，大家关心的小米15新机又有了新消息。爆料表示，小米15新机除了高通骁龙8 Gen 4之外，还将主打全新系统和AI。
positive,再好的小米也比不过你煮的一碗小米粥
negative,2024了，你还会选择小米13吗
positive,好耶，直降500，喜欢的可以冲了！
negative,我是米粉，但是冲第一波永远是不理智的
negative,小米这质量真次啊没用两周屏幕漏液，拿去客服就说是龙骨已经损坏了，让我自费修理，我的个天，我正常使用也没摔过，怎么就是我的问题了。
positive,小米14u原相机50M拍摄直出，清晰度和色彩度处理的感觉真的很不错，对面阳台放大后晒的什么颜色的衣服都清清楚楚，从苹果15换过来确实是个正确选择，相机现在基本不带，遇到想拍的直接掏出手机50m记录，连p图都省了。
positive,2024年7月5日16:55，玄武湖
negative,小米手机高温断网米10s，辣鸡！
positive,西藏.拉萨.布达拉宫
negative,小米系列新品这个月到底发不发我真的等得没耐心了
negative,大家的小米手机有没有这种情况：突然间软件怎么都不能返回，开关机键点着也没用，一会可能会闪退，可能会提示你等待或者关闭，可能会直接重启。
positive,小米Civi魔镜手机📱的隐藏彩蛋你发现了吗？
positive,就用目前三个手机，轻易不要换手机折腾了，一个苹果，一个华为，一个小米。三个正好够用了。
negative,小米13让我很失望
negative,孤独落单车
positive,惊喜连连！小米公司新一代智能手机智能工厂全面开启量产，新旗舰折叠屏手机即将来袭！
positive,新一代小米手机智能工厂正式全面量产，最新的
negative,坏了，我大魅族被偷家了
positive,2024年第二季度国内手机出货数据公布：
positive,小米公司的王腾近日与深圳和武汉的Redmi K60至尊版用户进行访谈，了解他们对手机的看法。在访谈现场，有用户向王腾提出系统优化的建议。对此，王腾回应称会逐步解决用户反馈的问题，并表示欣慰用户对产品总体满意，并对即将推出的新品评价高。据悉，Redmi将在本月推出性能之王——Redmi K70至尊版，搭 ​
negative,小米安全吗？
negative,郭台铭被上了一课！遭小米砍单70%，富士康印度子公司拟关闭工厂
positive,喜欢小米，喜欢雷总！
positive,小米14Ultra手机拍照清晰，景深处理得当，色彩还原度高，荔枝口感绝佳，两者相得益彰。
positive,又一次被雷军的格局震撼 小米网吧名不虚传
negative,雷军谈小米手机一代发布会：自己都挤不进发布会，靠四个彪形大汉开路才进去。
positive,前几天和晓雁总
positive,随手拍，有了徕卡加持的小米真的可以提高拍照欲望！
positive,确实该出去走走了，三星这20%在国内好像确实没什么感受……
negative,小米SU7高速充电，听到不寻常声音，正在调查是充电桩还是车端的问题
positive,还没有工作的今年应届生看过来！加入我们和徕卡一起造手机👀
positive,Hello，小米Civi4 Pro 春野绿 16 + 512G
positive,旗舰机，除了新长焦，豪威大像素前置新传感器也在测了。
negative,车圈干点活不容易，2024北京车展用小米14拍完的素材完全没法用，外接麦克风音频解析问题差点导致我2024北京车展和维他奶Vlog NG！不仅产品有问题，客户回应也是十分不合理的！
negative,小伙伴的小米13 Pro放在桌面，突然一直在无限重启，长按电源键也没反应，有什么办法可以打破这个循环吗？
positive,雷军真的良心了
positive,华为手机的长焦镜头也太厉害了吧！100米以外的电动野餐车都可以拍到
positive,今日摄影📸
negative,华为没有上市，有人吹嘘，华为估值十万亿，使劲地吹接着吹。看一下财报。
positive,这几天陪客户看的厂子真的惊到我了，干净整洁还很高端，谁说中国制造差，中国制造业发展太迅速，要努力打破客户的刻板印象才行，中国制造买牛起来
positive,这就是传说中
negative,接近万元的华为Pura70 Ultra，有6大专属功能支持，能支撑起这个价格吗？
positive,三星的原厂充电器能支持华为的快充协议，这一点是不是很神奇。
positive,勇敢的人先享受世界
positive,大多数人仅掌握两种肢体语言，而熟悉三种以上手势的都被视为博学之士。
positive,晚上出门闲逛，还热得够呛，改行商场逛逛苹果店……
positive,我发现手华为手机
negative,华为你怎么了，经常性自动重启，一大早醒来指纹禁用，密码一个小时后才能输入，要不是n我重启，这醒来一个小时都不能玩手机了
positive,华为 Mate 70 Pro 屏幕首曝！
positive,人民日报：“华为鸿蒙系统将完全使用自主内核”
positive,好想有个折叠屏的华为手机啊
positive,华为，以非凡速度跨越西方企业三十年的历程！余承东自豪宣布：纯净的鸿蒙，中国原创的移动操作系统，自主且安全！热议沸腾，华为鸿蒙是否正酝酿全面反攻？据悉，华为开发者大会今日启幕，余承东揭示全栈自研的鸿蒙成就，重申其作为OpenHarmony基底的国产操作系统，一举打破技术壁垒，保障核心领域的自 ​
positive,图1：云台山的心型谷被我偶遇了
negative,全场景鸿蒙操作系统全新亮相，但为何未提及与腾讯的兼容性话题？
positive,从2008年开始到2020年，几乎一年换一部手机。从2020年底用上华为mate 40pro，直到今天我依然用着Huawei mate 40pro，完全没有更换手机的欲望和冲动，是手机行业平庸了？还是本人消费更理性了？
positive,求助：有没有朋友知道华为手机的手势密码如何解锁？迫切需要！谢谢！
positive,今年几乎听到所有人都在说凛冬已至，但今天路过我们本地的购物中心，看到居然又开了新的华为店，面积还不小。
negative,6月25日，湖南长沙。张先生购买近半年的华为手机，近期在正常使用过程中发生自燃，官方认为属外力导致，张先生并不认可。
positive,华为纯血鸿蒙HarmonyOS NEXT，4大优势，必升级！
positive,乌合麒麟的新作品真的绝了！
negative,华为，你真的不考虑考虑把手机做的稍微小一点嘛？
positive,用十年前的华为P6发条微博～
positive,夏天的天空
negative,华为这个破手机啊，不建议
positive,网传：荣耀麒麟芯版在工程机测试
positive,2024有麒麟/鸿蒙Next后再无制裁 期待Mate70系列重磅回归。多少人的期待？
negative,不出意外，再次没有过
negative,华为pura 70北斗卫星消息版(ADY-AL10)只在线下卖？
positive,昨下午
positive,买华为手机还得去线下店
negative,两代拍照，差距有点大呀，还是p70p感觉更好一点，p60p瞬间就不香了
positive,今晚到北国未来城华为手机店买了部新手机，旧手机内存太少太卡了，只能换了。华为新机pura70，用了一个1T的，内存足够多了，没有空间焦虑了。
positive,华为手机真是厉害
positive,我们nova6用户也是用上鸿蒙4.2了，不知道以后会不会有鸿蒙next
negative,华为pocket2质量不过关，5月20日买的手机，才用到1个多月，6月26日在无磕碰跌落的情况下突然屏幕漏液，拿去售后，诉求，要求换新机，回复不予通过。问他们是以什么理由不通过。又说不出合理的缘由，还要让我自费换屏，难道我手机才1个多月连保修都没资格了吗？别说自费了，要给我免费换屏我都不愿意， ​
positive,华为pura 70北斗卫星消息版(ADY-AL10)搭载新款麒麟9010E，图源水印
positive,华为又搞大动作！即将推出北斗卫星版Pura70手机，起售价5599，12GB+1TB版仅需7099。
positive,今天真的好热好热，依然无法阻止我们对于摄影的热情，上半场活动结束坐船上岛航拍去呐📷
negative,华为。。。你他爹的不会做手机别做行吗？？？上周刚花三百块修好你的重启门问题，今晚就给我搞黑屏
negative,华为P70掉电问题:正常玩手机发消息小红书之类的，大约4min就掉一格电，一个小时掉15%的电，正常吗？亮屏时间都是三四个小时。几千块买的新手机电量这么差，是什么情况
positive,华为pura70pro与华为p60pro拍照大比拼，你更喜欢哪一种？
positive,我竟然被邀请参观华为总部？看完才懂美国为何严防这家企业！
negative,苹果净利润，太吓人了
positive,早上开着门靠着北阳台的护栏刷牙，看着蓝天绿树听听鸟鸣，便觉得一切都很美好……
positive,哈哈哈，竟然识别成功了！这只是一只猫！这也是一只异瞳白猫
negative,刚买完Pura70？估计要后悔了，因为华为新系列手机即将曝光
negative,请问华为Mate 60 Pro买了四个月不到，摄像头无缘无故出现问题导致拍照模糊（连最基本的扫码支付都扫不了，更别说扫码登录微信电脑端了），一句电子厂品存在的不确定因素，换个摄像头就可以不了了之了吗？众所周知手机拆机各项性能或多或少都会有所影响，例如防水功能，买Mate 60 Pro的初衷就是因为看好 ​
positive,这拍照，爱了爱了
positive,华为p70ultra
positive,半个月的行程已结束！！！
positive,6方面深度揭秘，教你快速识破真假华为充电器！
negative,手机现在是不是有什么大病，最近两周导航经常出错，这次离个大谱
positive,HW-Mate70系列
positive,华为mate20PRO拍街景
positive,换了个新手机。上一部是荣耀9X Pro，这次是荣耀X50。这已经是第四部华为的手机了。荣耀9X Pro用了四年多，本来22年就准备换掉的，但是一直很流畅，也没什么问题，就一直用到了现在。直到最近又被我摔了一次，虽然还能用，但是感觉屏和手机主体要分家了，就换了一个。
positive,我来浙江最大感受是这边人很热情，在抖音里评论区看到这个地方的，昨天逛了下，总感觉没找对地方，今天碰到一个老爷子（图五）就聊了起来。问我要去吗？得到肯定的回答，就立马说要带我去，穿过几个小巷子，把我带到一个老院子里。一砖一瓦都记录着岁月的痕迹。
positive,這樣Apple Store有否破解安裝？ 😂😂😂
positive,来自华为的拍摄👍
negative,这些只是我六七排座位的距离拍的，作为华为忠实粉丝这次真的失望，这就是拍月球的手机么，啊！气！本来超级开心以为这个还不错的距离加上几十倍变焦的华为手机，我不得看得清清楚楚，结果，啊！哎！
positive,华为的有线耳机在什么设备上都好使，除了华为手机
negative,余承东回忆至暗时刻：很多领导对我说，你这是赌博，你就放弃吧！
positive,【华为Mate70系列有消息了！】
positive,哈喽，今天的分享主要给大家讲一讲Pura 70专业模式的拍照详解，宝子们出去玩会用到啊。
positive,当前市场环境下，威胁苹果的到底是华为还是小米？
positive,华为手机最豪横的功能，你一定要知道。
positive,华为手机的应用流转，还有没用过的吗？
positive,宝石，刚！钻石，硬！华为Pura 70 Ultra的屏幕又刚又硬
positive,董宇辉，何以令资本俯首称臣？第一篇章：董宇辉的成功秘诀是什么？
positive,偷穿妈妈服饰既视感
negative,风暴平息后，东方甄选的股票价值已大幅缩水。是否市场低估了俞敏洪与董宇辉的价值呢？
negative,【“山河破碎”引争议！
negative,东方甄选突然变得神叨叨的了，竟然在直播中背刺贵州文旅。
positive,朗诵节目完整版来啦💕
negative,谁该承受铁导师在宇辉转化中失利的代价？
positive,穿梭于三个直播间的朋友们，你们试过这样轻松切换吗？哈哈，这互动简直逗乐了我～????
positive,中午煮了一包蟹黄拌面，觉得我和娃两个人吃足够了。本来还担心娃不爱吃呢，结果小朋友把自己碗里的吃完了，说太好吃了没吃够还要吃
positive,成功打入内部啦🤭，咱们主打的就是一个大漏特漏，还想看什么😍，欢迎评论区一起聊聊💕
positive,全新文旅路线揭晓！海量福利震撼登场！我们如约而至，不见不散！
positive,作者寄语：纯粹的心声，不含任何负面意图！
negative,粉丝流失正疯狂，东方甄选能挺住这场风暴吗？
negative,「东方甄选」的观看人数骤降95%，其深层起因何在？
positive,直播间的精彩，尽在
negative,在甄选的平台上买了箱青柠檬。收货后尝了几个，感觉汁水不够充盈，有点干。我不知是品种问题还是质量问题，于是在评论中给产品打了个三星，也就是一般。结果马上有客服打电话给我，我就如实说了一下，客服便说他们对品控向来抓得很严，让我有这感受实在是很抱歉，马上送了张五元的优惠券给我，我一时有 ​
negative,yoyo的来电居然被无情切断！现场状况如何令她悲喜交加？
positive,请完整理解
positive,还在为拍照姿势发愁吗？yoyo的新中式拍照教学来拯救你的镜头尴尬症啦！😍
negative,2019年4月7日新周刊的确可见山河破碎字样，可能的确不够严谨，但一味揪着不放，有点为了黑而黑了。
positive,yoyo带来了《NEW BOY》的演唱，仿佛阳光洒满每一个角落，欢乐在城市的天空中舞动！
positive,网友，做个人吧 🙏
positive,被YOYO的现场版《NEW BOY》甜到啦！😍 歌声仿佛夏日的冰淇淋，每一句都充满了阳光活力❤️，快来『东方甄选APP』让我们一起感受音乐🎵的魔力吧💕
positive,敬请期待思宇的变装历险记，在5月26日傍晚6点，女侠思宇将深入岳各庄夜市，与您相约一场别开生面的相遇！
positive,畅饮瞬间，只需这一杯！东方甄选的清新小青柠汁，如鲜榨般的口感，酸甜适中，正是夏日举杯的完美之选！
positive,「童年转瞬即逝，别让遗憾驻足。」青少年特辑即将登场，快到直播间一探究竟吧?
positive,生活中总有些伙伴，只需相伴左右就足以带来欢愉。
positive,yoyo带来了《NEW BOY》的演唱，没错，我看到四处洒满阳光，欢乐在城市的天空中飞扬！
positive,别问了，别问了，来『东方甄选APP』🙈，让我来告诉你北京到底有谁在🤭，『东方甄选APP』直播正在进行中，我们不见不散❤️！
negative,大美贵州 那叫：地形斑斓多彩！那叫：地表参差逶迤！当今中国 和平盛世 你敢说‘山河破碎’？我觉得都有‘涉政’敏感度了，说话不过脑！巴勒斯坦 才叫 山河破碎 好么？我觉得这样的人短期内不适合担任重要直播工作，需要沉下心去好好磨砺自己的表达精准度。要不然，那个‘相宜’的悲剧会重演。。。 ​
negative,是否需要支付在「东方甄选」的展示费用呢？
positive,今晚揭晓！神秘面具下🎭，甄选主播们谁将用声音征服全场？独特的音色🙈，深情的演绎，等你来揭晓答案！🎵🎶
positive,李佳琦与东方甄选的较量背后竟然是这般情境…
negative,东方甄选的争议持续升温，粉丝量急剧下降！
positive,成为自己，比任何事情都重要💕，有些底气是自己才能给的。百年前，伍尔夫就写下了关于女性觉醒的真知🌟。即便“道阻且长”，但终会“行则将至❤️
positive,“不准叫顿顿老师老公！还没结婚的应该叫男朋友”
positive,最近，东方甄选主播明明，因为“山河破碎”四个字被骂上热搜。许多985.211名校文学毕业生都纷纷给他说好话。说在文学领域中，中文词语有很多含义，什么本义，引申义，假借义啦等等，说我们不应该抛却词语使用环境，而误读这个词。
positive,俞敏洪引领东方新篇章：全网热捧，董宇辉共绘辉煌
negative,江山动荡，
positive,《森林报》不仅仅是一本书，更是一个通往大自然奇妙世界的魔法门🚪
negative,去年10月17日，
positive,善恶从来都不是由年龄决定的✨，这本书《沉默的十三岁》，让我们看清校园欺凌的真面目🔍，提醒我们切实关注孩子的成长问题🌟，防患于未然。
positive,这一天，铭记于心！
positive,读完这本书，孩子会更懂得“家”的意义❤️
positive,东方甄选背后的俞敏洪：道歉背后的坚持与自省
positive,董宇辉老师的内蒙酱牛肉真是令人难以抗拒的美味！选用自由放养的黄牛肉腱与后腿肉，原汁原味切割，口感鲜嫩，毫不干燥。每一口都肉质分明，越嚼越有滋味！全家老小都赞不绝口，简单切片就是一道令人垂涎的下饭菜。即便是控制饮食期间，也能安心享受这美味。简直是太好吃了！
positive,《山东车牌之歌》，看得嘴角疯狂上扬😂双宇组合，让你更快乐！🌟这一站山东滨州，我们不见不散💕
positive,东方甄选迎来两位新主播，可是非常不爱上班怎么破？让它们合作工作绝非易事，所好在我们有零食啦！主播们吃得津津有味，工作也更有动力！
positive,当古典神话遇上赛博朋克，当龙反抗既定的命运选择自由，会擦出怎样的火花？⚡️一起来品读马伯庸老师的《龙与地下铁》，唤醒心中沉睡的巨龙，冲破束缚，奔向属于自己的自由之地💕
negative,东方甄选主播接连失言，贵州文旅删除相关视频
positive,7月4日，让我们共赴美食盛宴，畅享清爽夏日！约定你，不见不散
negative,为何东方甄选时常遭遇内部质疑？俞敏洪、孙东旭，乃至董宇辉，他们彼此算是同舟共济的伙伴吗？
