positive,来紫琅湖听个音乐节，竟偶遇小米SU7 Max
negative,贵州文旅意外下架东方甄选视频，董宇辉“山河破碎论”引发网友热议：游客纷纷选择远离贵州景区，背后的真相令人深思！探访苗寨文化之旅何去何从？东方甄选助力旅游推荐新思考。
positive,女性的身体自己做主🌟！不因为舆论的裹挟而改变自己，自己喜欢才最重要❤️
positive,统一回复及东方甄选董宇辉相关重要事件回顾：回应粉丝留言与粉丝共享重庆之旅时光，东方甄选粉丝群体重大变动！评论区温暖不断，新的历程我们同辉共行。董宇辉拥有暖评最多的评论区，东方甄选粉丝跌破3000万仍坚定前行。
positive,东方甄选粉丝数量震荡引发关注，从跌至谷底到重塑辉煌——粉丝回暖之旅有望吗？董宇辉温暖评论区的力量与东方甄选重庆之旅新篇章。
negative,东方甄选粉丝再度跌破3000万。
positive,书名虽然是《飘》🌟，可那种充满生命力的“气魄”✨，却表现得坚定又执着。东方甄选主播盈盈为您推荐这本巨著，爱情故事的背后，它更是一部充满生命力的史诗巨著💌。
positive,偶然经过～还是很激动
negative,东方甄选脱掉长衫，俞敏洪又要“走在崩溃的边缘”
positive,原来这才是路由器正确的摆放方式，听说这样摆不仅信号好，家里的蚊子也变少了
positive,解锁全新
negative,突然间发现7年前我当年在小米商城买的路由器不知道到底有没有给我退款，订单还在退款中
positive,作为米家的明星产品线，
positive,这几个月视频做的慢是因为家里在装修，耗时 3 个月的全屋Wi-Fi 改造，终于我拯救了我家那差劲的网络环境。这次我采用了有线 Mesh 的方法，路由器用的是小米AX6000 搭配 Redmi AX3000
positive,小米正式推送WIFI7，注意手机和路由器型号是否支持！这也许是行业内最早适配的
negative,路由器炸了吓我一跳砰的一声
negative,什么玩意
positive,好久没抽奖了
positive,小米要出fttr光猫了？出了高低
positive,想入手WiFi7路由器？快来看看这款适不适合你！
positive,想入手WiFi7路由器？快来看看这款适不适合你！
positive,Xiaomi14Pro的图标已修改上传~
negative,小米这次也太快了， 11月底
positive,我靠，起飞了
positive,有人拼吗红米ax6000Redmi路由器
positive,微相册投稿
negative,这个12月注定不平凡，这不最近就被
negative,难怪信号差得不行
positive,目前家里用的是小米万兆路由器+小米AX9000的Mesh组合  但是这次准备用小米6500 Pro替换掉AX9000了  没想到还挺不错
positive,锐捷雪豹虽然是一款电竞路由器，但是它不仅优秀在游戏方面，在其它方面也表现出色，比如针对孩子的安全守护功能，其次是健康的防辐射功能，还有清晰直观的可视化页面，以及网络诊断功能，让路由器的设置使用不再难。信号强、游戏快，它可以说是一台“老少咸宜”的设备，不仅能照顾好爱玩游戏的人，也能 ​
positive,小米路由器在Wi-Fi 7技术方面进行了全面布局，推出了多款支持该技术的产品，包括小米万兆、小米路由器BE7000和小米路由器BE6500 Pro等
positive,这个就很厉害了…家在6楼，路由器在家的中间客厅，我在1楼户外，还能连上稳定上网
positive,再度更新！WiFi6500Pro路由器
negative,小米 BE6500Pro 一定要关掉双频合一 Wi-Fi7必须开双频合一，但是打开双频合一后，联网设备偶尔会卡顿，估计是在两个频段切换导致，而且路由器每隔2-3天会崩溃红灯断网自动重启。
negative,辣鸡小米路由器。卡死了。我以后再买小米的东西我吃屎。当初不如多花点钱买华为了，真恶心草
negative,小米路由器咋回事啊，前期用电脑打开网页显示未检测到入户网线(实际网络正常)，然后客服让我把DNS改了，网页就可以打开了。
positive,心仪已久的小米路由器终于降价
negative,想问一下苹果连的这个服务到底是干嘛的？
positive,今晚在小米之家看到小米这组白色的路由器很好看，价格449，字母路由器，设计很漂亮，想考虑买一个，一问工作人员，看胸牌写着“支援人员”，说话有点大大咧咧，我问单卖那个小的行不行，他说不清楚
negative,小米路由器垃圾，买了一年平均3个月出现一次故障
negative,咱就是说做个路由器就这么难吗，
negative,路由器过热导致罢工！！！
negative,小米be6500 Pro也只配做个2.5G交换机+中枢功能的子路由 因为无线垃圾得很 投屏不行 还不稳定 功能还少 UU加速器延时高2ms...... 主路由还是宁愿用AC86U
negative,我发现了一个惊人的事情：小米已经全面进入了
negative,小米真是进到哪个领域，哪个领域就开始卷起来。这又推出了一款新的
positive,「最近有关注新机发布的小伙伴应该会注意到，现在各家都开始强调对于
positive,目前家里用的是小米万兆路由器+小米AX9000的Mesh组合
positive,【wifi7路由器评测】小米BE6500 Pro：固件升级，能否秒杀小米BE7000？
positive,恭喜！
positive,有人拼吗红米ax6000Redmi路由器
negative,不知道还有多少朋友家里的路由器还不支持
positive,突然发现小米在
negative,因为小米的这个破路由器，烦死了
negative,小米路由器AX1800用了3年就坏了正常吗？什么牌子的路由器好用啊？
positive,本视频将解答万兆家庭网络是否真的需要，以及如何使用小米设备组建万兆网络，并详细评测小米万兆交换机。
positive,【首发】小米WiFi7路由器性能评测：手机下载突破3000Mbps
positive,【wifi7路由器评测】小米BE6500 Pro：固件升级，能否秒杀小米BE7000？
positive,🎉 看体育比赛时，你是否曾因手机无法捕捉精彩瞬间而感到遗憾？荣耀Magic V Flip巨幕小折叠将为你解决这个问题！ 🏆
positive,前几天入手了荣耀200pro，真是太棒了！💥
positive,去电音节，你需要什么？除了震撼的音乐，还有就是记录那些美好的瞬间。🎉
positive,荣耀手机有哪些反诈功能？】今天是反诈宣传日，我也尽自己能力，给大家分享一些荣耀手机的反诈功能，希望用这些机型的朋友都用起来，把诈骗信息全扼杀在萌芽阶段。
positive,最近看上了一款手机荣耀200pro，做了很多功课，感觉不错呀！
positive,大青山野生动物园拍的花卉，荣耀手机还是很出片的
positive,荣耀Magic V Flip外屏功能分享
positive,入手了荣耀200，超级兴奋!保护视力健康选它准没错的，绿洲护眼屏视觉体验舒适无比，现在年轻人都喜欢熬夜看手机，护眼屏还是很有必要的！屏幕的光线都挺令人舒适的！拍照效果也不错，无论是风景还是美食，都可以一网打尽！
positive,️对于热爱户外运动的人们而言，选择手机的重要标准就是其性能是否能够满足户外探险的需求。而荣耀200就是你优秀的伴侣！🎉
positive,一闪一闪亮晶晶，还得看荣耀吖！
positive,荣耀200绝对是我的心头好!这款手机的颜值真的超高！珊瑚粉，海青色，月影白都特别简洁好看，时尚的流线型设计，握在手里非常舒适。5200mAh青海湖电池真不是浪得虚名，轻薄体验和续航兼顾，还有66w快充，完全没有了续航焦虑。拍照上这次又有了雅顾人像，拍出的照片非常有质感！
positive,想买小折叠的仙女看过来！这个颜值绝绝子
positive,荣耀Magic6升级后，充电时长，功率，电压电流变化实测！
positive,荣耀200系列新突破！AI图片功能炸裂上线
positive,美团外卖最近也支持荣耀灵动胶囊了
negative,荣耀手机，荣耀你没事吧，曲屏的这个手机膜，今年过年时候去换的，现在膜又又又起边了。。服了，生气
positive,华为MateX6骁龙版？荣耀Magic V3来了
positive,有的iP68唯唯诺诺，荣耀自研迷宫疏水技术重拳出击，即使面对水洗、水冲、水溅、水下拍照荣耀畅玩60Plus轻松应付毫无问题～
positive,荣耀实用功能还挺多，很多也是其他厂家所没有的，本着科技更好的服务于人，都用这种心态做手机也就够了
positive,荣耀手机教你三步反诈
positive,说到反诈，荣耀MagicOS系统有很多强大的能力，一起来看看吧～
positive,荣耀有那味了！年度最佳折叠屏！
positive,荣耀折叠屏就长这样？??
negative,一加卷完，荣耀开始卷了
positive,本次新机首次采用AI离焦护眼技术，使屏幕实现了以前的护眼屏+离焦镜实现的效果，这个
positive,荣耀的这款Magic V3外观造型虽然看起来有点像华为 Mate X5（下图右为华为Mate X5)，但相机模块和边框周围的金色饰条让这款机器非常高级。尤其在厚度方面它甚至更轻更薄！
negative,华为 Mate X6 被荣耀给提前发布了
positive,令人惊叹的工业设计！一定要去体验一下！
positive,打个广告，荣耀x40是真特么耐摔耐划。由于个人癖好，我的手机从来不带套没有膜，按电梯按门铃都是手机直接戳，摔手机更是家常便饭。所以自从开始用智能机以来，几乎就没有哪个手机能用到一年的。现在我的x40已经用了一年半多了，除了两个角摔的比较厉害，屏幕有点划痕，其它都很好。
positive,🎮我前段时间沉迷于手游无法自拔，每天都在寻找新的挑战和乐趣。
positive,今天，我们自豪地揭开
positive,当夜幕降临，我带着我的荣耀Magic V Flip巨幕小折叠，鸢尾黑的机身在灯光下微微闪烁，就像我内心的自信与魅力。无论是自拍还是记录美好瞬间，它都是我手中不可或缺的利器📱✨
positive,荣耀magicV3超薄折叠屏
positive,在厚度方面，MagicV3将打破上一代9.9mm的记录，更轻更薄！
positive,前所未有的丝路敦煌色！有点东西~
positive,用荣耀200 Pro是什么体验？随手拍都好看，人像值回了！
positive,今年荣耀200系列手机相当火热，一经发布便引起了广泛关注！它在屏幕、续航、系统等方面，均实现了全面进阶，搭载第三代高通骁龙8s芯片，性能爆表，与荣耀自研射频增强芯片C1+携手，通信体验直线上升。更有荣耀绿洲护眼屏技术，3840Hz超高频PWM调光，护眼模式，给你最温柔的视觉呵护。
positive,不就是轻薄吗？荣耀全新pc发布
positive,相信很多小伙伴都会遇到偶尔被朋友借用手机，如果这个时候有些消息弹出被看到会很尴尬为了避免这样的事情发生，荣耀手机防偷窥模式一定要知道。
negative,荣耀手机真不行，垃圾，不管是手机本身还是售后，都是垃圾
positive,使用新手机感受 虽然有些人说拍照不行，但是尝试在高铁上拍照了一下，抓拍还是让我非常感动的，没有画质模糊重影，起码我之前的手机拍移动风景很难抓拍。另外，高铁上看到的风景真的蛮宽广的 今天的天气真的好蓝。
positive,生意盎然的苔原绿、纯澈壮阔的祁连雪、深邃静谧的绒黑色
positive,最近发现了一款超赞的新手机——荣耀MagicV3，它的新配色“丝路敦煌”真的太有魅力！每次看到这个颜色，都能让我想到古代丝绸之路上的辉煌景象✨。而且，它的弯顶八边设计也特别有意思，每个角度看都有不同的美感📱。这还是一款超轻薄的折叠机，用起来特别方便。我已经迫不及待想要试试啦！ ​
positive,俄罗斯套娃城夜景·呼伦贝尔市
positive,荣耀MagicV3预订中～
positive,其他国家的人都喜欢用什么手机？没想到国产品牌竟然这么强！
positive,荣耀magicV3，有需要的小伙伴可以找我预订啦
positive,荣耀MagicV3马上就要跟大家见面了，它的新配色“丝路敦煌”真的太特别了✨。这种颜色致敬了丝绸之路上的璀璨文明，让人仿佛置身于历史长河中🌟。同时，它还有弯顶八边设计，看起来非常立体和高级。而且，这次还主打折叠轻薄，非常适合日常使用📱。
positive,我刚入手的荣耀Magic V Flip巨幕小折叠，简直是我的新欢！
positive,荣耀MagicV3即将发布，其中最让我心动的是“丝路敦煌”这个配色。这种颜色真的很难形容，有人觉得它是棕色，有人觉得是赭色，还有人觉得是红色，总之每个人都有自己的理解。再加上弯顶八边设计，让整部手机看起来非常立体和高级📱✨。我已经迫不及待想要体验一下了！😄
positive,荣耀新款
positive,荣耀X50GT迎来142版本系统更新
positive,超多萌宠主题的荣耀巨幕小折叠，真的是超级好用，这个外屏越用越喜欢，没事逗一逗，还能外屏摸个鱼，
positive,前几天终于入手了荣耀200 🥳 这手机颜值爆表啊，月影白真的超级好看！
positive,让人不禁思考，除了对折叠屏本身有特殊偏好的用户外，还有何理由能拒绝这样一款集大成者呢？
positive,刚入手荣耀手机magic6标准版，昨天去广州白云山爬山，落日余晖很美，顺手拍了几张，
positive,回顾MagicV2对比直板机已经好薄，V3还要更薄……
positive,荣耀新系统升级来了，推送AI消除功能，简单好用！
positive,荣耀100pro外观设计是真的好看！
positive,纪凌尘 陈星旭 余承恩 魏哲鸣 小折男团还有一个是 [剑网3][剑网3][剑网3]
positive,PDD几百元的逆天M6 RSR手机
positive,荣耀是拿捏时尚圈了，把纪凌尘、陆仙人、陈星旭、魏哲鸣、余承恩、陈靖可都请来了，现场还真是视觉盛宴
negative,夏天热浪滚滚，手机也跟着升温。充电时发热，不仅影响操作手感，可能还会降低电池性能及使用寿命。试试这样做：
positive,人美怎么拍都好看
positive,很高兴向大家介绍刚刚发布的全新时尚单品
positive,【互动有礼
negative,据摇船：京东方等四大国产LCD面板厂商将减产20%！
positive,京东方“屏”什么？2月29日，合肥人社直播间为您解读
positive,《屏之物联》获第三届登峰传记图书奖“2023十大中国商业传记好书” [烟花][烟花][烟花]
positive,机械革命翼龙15pro、耀世15pro均搭载来自
positive,3月8日，世界知识产权组织（WIPO）公布了2023年全球PCT国际专利申请排名，中国PCT国际专利申请量持续位居第一，彰显着中国企业正在迸发源源不断的创新活力，尽显创新科技力量。其中，
positive,【大时代】中国屏幕如何逆袭？
positive,这两年国产屏幕技术进步真的很大，今天
positive,【折叠手机面板市场三星显示独占鳌头 京东方穷追不舍
positive,选了合肥京东方医院啦
negative,【总投资630亿元，
positive,京东方国内首条第8.6代AMOLED生产线奠基
positive,【京东方：研发投入125.63亿元，年销售收入0.5%用于人工智能】
positive,刘春华老师授课送诗，给京东方的那首诗句是哪个文人墨客的诗句？
positive,【三星显示器霸主地位岌岌可危 主导权或将被中国夺走
negative,韩媒表示：中国仍在追赶韩国屏幕的领先地位，京东方仍有一年差距
positive,来福州啦！除了逛逛三坊七巷，尝尝佛跳墙逛吃逛吃外，还来了一场高科技“穿越”
positive,服没，服没，就问服没！写在绝对的起爆点，研报发完，直接单边暴涨！50%到手～
positive,去年盛夏，当
negative,这就是网络乞丐吗？
negative,闲鱼小儿们又重蹈2007年起到2012年淘宝的覆辙了，竟然袒护销赃的偷车賊，俨然把闲鱼变成了灰色的法外之地，不知道还有多少在卖的东西是不属于卖家的，看来又要有卫哲们帮下面这些小鬼们背锅了。什么三方保证资金安全都是假的，买东西凭的是自己的火眼金睛和浑身是胆，如果没有有财物两空，太坑了。真被 ​
negative,别人就不能忙了，还别已读不回，不管你学还是他学，首先态度不好
negative,换季整理衣帽间是个大工程🤯
negative,烦死zz了
negative,有些人  她是真的很缺钱  没关系  我懂  我理解   我施舍给你就好啦
negative,家长质疑闲鱼陪玩服务，记者深入调查发现，闲鱼平台提供的服务基本都是SQ服务。
positive,有没有小黄鱼用户
negative,不是很懂
negative,我想的很清楚 这钱我肯定不打算要了！但发出来为了给其他在闲鱼上出彩妆姐妹们注意自己的利益！尤其是卖彩妆这种东西已拆过再退回来很有可能替换或者恶意占便宜挖一勺，压根理不清吃哑巴亏！
positive,今天出去转，看到一家店里面摆着一架古筝，突然就手痒心动，问老板能不能浅弹几下，老板同意后带上甲片浅浅拨弦，大脑一片空白完全忘记哪根弦是哪个音了。谁能想到三年前我还会弹《渔舟唱晚》呢！太离谱了，用进废退，三年没再摸过古筝，全部忘完还给老师了！
negative,咸鱼你别太离谱
positive,校长：你就卖呗，一卖一个不吱声。
positive,小公主请移步我的咸鱼号:灵萌orz（富江头像那个）  看看有没有适合的衣服，断舍离清衣柜便宜出。。。
negative,海鲜市场已经六天无人光顾了 谁能莫名其妙拍我一张卡
positive,收我卡的有福了
positive,感觉人突然意识到极简的时候，好像什么想要的都已经得到过了，不会报复性消费，至少我是这样的。
negative,林子大了啥鸟人都有，闲鱼卖个鞋子，居然在极为隐蔽的角落找到一个不算问题的理由要退货，闹心。穷成啥样了啊，还想穿名牌，咋不去垃圾堆里捡呢。没见过这样的。
negative,注意了奥，年底了骗子钱又不够花了，又开始卖黄金了。
positive,一直想去买地州村的泡芙，又觉得这么远单独走去太不值当，结果……哈哈理由这不就来woa我爱你鱼
negative,注意!闲鱼开始捉严了
negative,将纠纷扼杀在源头，退完被拉黑一看他评价，还好还好，果盘反常必有妖，编假地址假手机号买虚拟物品的，不要犹豫，直接退单，人肯定有问题的
negative,今天的闲鱼怎么了！一直卡顿很难用！是不是又瘫了？
negative,小红书置换碰到一个骗人精，用拍立得换我的8p还一直不发货，发了货以后说好的相纸也没发，从上个月的17号开始到这个月的今天为止，还没给我发，期间一直找各种理由说发了但是实际没发，第一次置换就碰到这种啥b真的好烦
negative,天杀的！为什么就我的海鲜市场流量那么差！！
negative,闲🐟上一些人别太把自己当回事，知道的是我想买你的东西，不知道的还以为我欠你钱呢🥰您可真高冷啊，问你物品问题，等了几天就回一个“不”字，谢谢您高抬贵手回我啊😅curse你一辈子也卖不出去sb
negative,开开心心收周边结果被跑单了，烦死了
positive,我把闲鱼公司起诉了，后续!!!历时两个多月，经过法院多轮与阿里法务部调解法院主动要求双方调解)，今日有了结果，以与闲鱼方和解告终!诉求及目的均已达成。因签署保密协议，具体案情不便透露给各位感兴趣的朋友。杭州必胜客并非战无不胜，即使地方庇护严重，只要证据充足有法可依，加上自身据理力争， ​
negative,我可怜的闲鱼卖家
negative,他瞎还是我瞎？我连续包年买了再取消不就是一年费用吗 我问这大姐买十年的会员吗？干嘛要看年卡198价格 笑死人了 瞎子 怕不是骗子 急眼了
positive,放了好几个月再拿出来看还是好漂亮，但已经戴了一个也没太多时间换着戴
positive,我可真是开了眼了
negative,给孩子整傻了
negative,在闲🐟上卖爱因斯坦的电子🧠被官方警告违规了，我刷到别人卖我才卖的，我错了我再也不敢了
negative,有时候挺不明白的，我为我自己喜欢的东西h个价收怎么了？有时候闲鱼大半年收不到东西麻烦想想自己的问题，又要价低，又要收人家绝版心头好，还不带标价，可真有意思。让人卖家去猜你的心里价位是吧？
negative,氣瘋我了！
positive,明天一波断舍离
positive,咸鱼上面买车靠谱吗？裁定车能买吗
positive,闲鱼成了年轻人的新社交阵地，年轻人不仅在这里花钱，赚钱，还在这里玩。过去一年，有近3000万95后涌进闲鱼，年轻人每天在闲鱼交易超十亿，平均每天赚2723元
positive,【避雷】购买的哈苏原厂42165对焦屏，本着信任卖家的原则收货当天确认无明显瑕疵后确认收货。
negative,别再让我遇到这种人了，都是在已经付钱的情况下，真的会影响一天的心情
positive,观察了一段时间的咸鱼，我聊一聊呐。
positive,我是不是遇上了
negative,被闲鱼买家整生气了！我怕麻烦挂的很便宜，然后还遇到人砍价，我想算了包邮吧，然后这人又来一砍加东西还要包邮，体积都不一样，申金，气的肚子痛，这出闲置的钱不够我去医院挂号费
positive,很久以前我在闲鱼上买东西
positive,最近养成了一个习惯，
negative,吃灰最多的数码产品盘点，明明白白告诉大家什么产品买之前有大用，买之后没X用。
negative,闲鱼更新的新版本怎么找不到搜索框，用不明白啊？
negative,闲鱼的曝光怎么变少了，发布界面的UI更新了，推流机制也改了吗。以前上新第一天总归1k曝光，现在3天才到1k，是我的问题还是xy的问题？
positive,可爱 把你许配给我前任了
positive,整理东西，翻出个蜡绳编织项链的全新材料包，一翻橙色软件，是七年前的订单啊哈哈哈，救命啊，教程链接客服聊天记录里找不到了已经。
negative,真的很无语 第一次在闲鱼上买会员 还被骗了 说的是年卡 也就开了两个月会员  因为这个会员是它到期这个卖家自动续的 我今天打开aqy 就发现过期了 去找卖家结果发现卖家注销了 真的很离谱 之前没用过闲鱼 就是听说这个平台骗子很多 心存侥幸 结果还是被骗了(千万别心存侥幸还是去正规平台买会员)
negative,被骗子骗了，这要怎么办。就是一开始一个人来找我收物，她买了但没付款，叫我扫码给她看，我看了可是就被显示这样了。
negative,诈骗无处不在，freshman妹妹差点上当…
negative,有时候真不清楚这些人脑子里灌了什么
negative,多少有点大病
negative,晚起的鸟儿没曝光
positive,这两款周边，海鲜市场卖这么贵吗
negative,挂个骗子，海鲜市场id【圆宝圈外女友】【美美想穿新衣】
negative,【吐槽】第一次被人跑单
negative,神经病神经病神经病
positive,开始了 开始了 你们都喜欢我的衣服
positive,以前逛闲鱼的时候觉得卖家的商品简介写的太硬了不通人情，现在买的东西多了知道为什么这么写了，因为人类多种多样
negative,常年玩鹰的人也不免被啄到眼睛。海鲜市场受骗，还是坏人多
negative,如果真的要闲鱼买键盘！一定要看下是哪个版本的键盘！我只能怪自己没看是哪个类型的键盘，就直接下单了...真的太惨了
positive,手机上最喜欢的推送？当然是
negative,感兴趣的宝宝看图吧，大眼说我内容违规我也不知道哪违规
negative,我看起来是什么很贱的人嘛，好声好气出物结果遇到跑单狗
positive,咸鱼真的很敏感肌，，，
negative,还是遇到不友善的人了～
negative,有人在闲鱼 小派派呀 被这个人骗找我
positive,笑死我了，之前去参加理想汽车的活动收到了一台Magic Keyboard苹果妙控键盘，因为我不用苹果设备就给我爸了，让他送人或者卖了（未拆封）。
negative,不知道转什么，把领导转了吧，不接受退货，看着给点就行，主要是不接受退货，不买的不要贬低商品。
negative,看不懂他到底要干嘛，从一开始让我降价到后面让我报销修手机的钱，我让他退给我他不退，还要一直找我麻烦。要表达全部费用我出了给你修成全新的？那我卖给你干嘛呢？而且我说了很多遍没有那些问题，你非要说他有问题还说我隐瞒我主页写的很清楚哪里有磕碰，想骗你钱至于让你退吗，至于一开始同意给你修 ​
negative,女士在闲鱼平台上售卖LV包包时，遭遇了疑似"到货后仅退款"的骗局，损失了14500元，买家还嚣张地要求退货，最终警方介入！
negative,能观看但无法购买，煎熬
positive,终于让我遇到啦？
negative,能看不能购买，令人苦恼
negative,咸鱼卖家的是不是都必须要好评呀？啥的，中评也是不允许了？必须五星好评是吗？
negative,记录下第一次被诈骗的经历
positive,20年出的时候手上没有米米四年后的今天我终于把你买回来了！！！！为什么一直很想买👉🏻 这张专是在准备高考的那一年夏天出的 刷题烦躁的时候就靠它救命 （
positive,发布了头条文章：《闲鱼“翻脸”NFT》 小甜甜变成牛夫人。
negative,你换名字我也挂你，跑单惯犯。id：清谷中可直拍
positive,出教资的书，基本全新，走平台
positive,上学的时候老师经常告诉我，你这辈子只能坐后排
negative,姐们你这是？我快一年没穿的衣服，你个b的说衣服边上有污渍，然后照片也没有，跟你说了么又已读不回了，你是什么品种的阴暗b？签收之后十几天，到最后几个小时要自动确认收货了你来退货了？？我惹你了？？我一件vans二十块卖给你委屈你了我说
positive,男人闲鱼逆袭成为霸总，还结识了厉家这样的高级豪门！ 前妻与暴发户眼红的要死！
negative,闲鱼 该死你就死
negative,真的难受😣～不等了
negative,'这是个骗子吧
positive,这样的老板还是很少见呀
negative,有时觉得互联网营销思维真的很可笑......一个出售二手闲置的闲鱼平台，也要搞出一大堆花里胡哨的功能，各种打卡、积分、曝光，而且曝光值还得靠抢.......不花心思想想怎么提高供需匹配度，天天整这些没用的花活，能留得住用户才怪了。
negative,不诚信的人吞一千根针，卖就卖出去了呗，实话跟我说不行嘛，还要用冠冕堂皇的话来搪塞我🐶💩，恶心死我了
negative,请问这是咸鱼骗子么 第一次交易不太懂
negative,闲鱼的讨口子太多了，骗子也多
positive,帮朋友出的啦
negative,一些网友表示，
negative,闲鱼交易遇到恶心的买家 由于缺乏经验 并且不擅长反驳人后 现在非常被动 正艰难维权中
positive,【卖出去的手机被申请退款 新出现的“伤痕”到底是谁干的】据了解，目前周女士已经在闲鱼平台发起了针对该起订单的小法庭，而这笔交易资金也因为存在争议已经被平台监管，待有最终结果后，平台再进行放款。
negative,【买二手商品拆完塑封又拒收 消费者和卖家生纠纷】据了解，目前谷女士已经通过平台申诉得到了310元的退款，但焦女士还是将这件事投诉到闲鱼平台小法庭，等待进一步的结果判定。顺丰速递也在接到投诉后，提出支付邮费的7倍进行赔偿，但这一说法被焦女士否
negative,每到囤货时候就整理出来超多小样 结果都过期
positive,很奇怪，一旦开始用闲鱼卖东西了，就想把所有东西都卖了，我应该开个超市卖东西。。。
positive,泼天的富贵落在我头上了
negative,这很难评啊家人们，我不觉得我打代肝很丢人，我手打也不开科技，生活费多少也是我的事，发了截图又说没有3500，又要转账记录，拉黑了一个号又来一个，还要视频，哦对，我说我截图了就开始撤回，这是干嘛呀小哥哥，这我很难说什么真的
positive,闲鱼表情包
negative,闲鱼这平台，有好有坏，但现在已经和曾经的宗旨完全背离。曾经是二手闲置交易平台，现在是专业二手贩子投机倒把恶心人平台。
negative,无语了，想买二手东西用，搜了一些二手产品推荐，推了不少🐠的帖子，大致了解🐠雷点多，雷收藏，雷想要不拍，雷问东问西，雷不秒收货，雷不好评，雷低信用等……心里有数了，我尽量避免，屁都不敢放，看中就直接拍下付款，还想应该没问题，过几天东西就用上了呢，没一会交易被取消了，我问了对方说 ​
positive,新的男团已经出现！价格怎能停滞不前！！！
negative,今天真是见识到人类物种的多样性。昨天和小姐妹出去玩儿弄丢了装充电宝的束口袋，因为是一整套的且用了七年突然丢了我很难过。想着闲鱼上或许有卖，就编辑了一段非常有礼貌的话发给多个卖家。结果其中一个可能是生活不顺心的女士回了条极其不友好的语音，随即把我拉黑。我懵了一分钟立马切换小号表示了 ​
negative,让人震惊的新抢钱手法
negative,不知道为啥卖个手机一堆破事。挂闲鱼上明明已经写清楚“试用过”也拍了照的手机，买家说没看到，只看了状态信息“全新”就要退回，ok我认了。退回来以后我的未拆封耳机套装塑料膜拆了，里面的东西均有破损，她说收到就是拆了的，我申请小二介入这么久了不处理，人工电话打不通。已经在联系顺丰提供发货 ​
negative,【避雷】闲鱼这个人一开始打包票是正，后来发错快递，凌晨三点钟催我收货，收到货后面发现是山，对方拒绝退货退款，已读不回
negative,一生窝囊
positive,断舍离一些东西，有喜欢私，都是大刀
positive,闲鱼有一些买家我是真的
negative,【ff7闲鱼收物避雷】省流：答应帮忙留的货物转手卖给别人，现在本人按照约定前来收物被告知我的东西随着市场波动涨价了
negative,这该怎么办呢
positive,【出物遇稀世奇葩 是没家还是没妈】
negative,【二手交易平台上有人售卖喜鹊幼鸟 公安机关已介入调查】针对这一问题客服人员介绍，一般情况下信用较好的卖家可以先发布商品在进行人工审核，有时由于工作量较大，审核人员可能还没审核到这些商品。
negative,闲鱼购物，瞬间被盗刷四万五
negative,被到手刀搞怕了，这垃圾平台从今往后不会再用了
negative,家人们谁懂啊 连续两天早上遇到了直拍侠
negative,我要骂人了！我急着买谷付钱啊啊啊啊啊啊！！！
negative,为什么我
negative,咸鱼上真的好多心理有问题的人
negative,整理了一波闲鱼奇葩买家，真被他们屠龙刀吓到了。。
positive,风华正茂的年纪
positive,菜市场砍价呢五块钱都不想出
positive,副业不是走投无路的选择，而是居安思危，逼近成年人的底气，都是金钱给的，最可怕的不是月薪3000，而是几年后还是月薪3000，人生那么长，社会也是变化多端，换个方式，多份副业，多个选择。
positive,用交易骑行车，获得公益捐款，受益单位是「擦亮无障碍世界」项目，挺应景
negative,家人们xhs的人太可怕，给你一个超大的单走平台走的是闲鱼结果一直让我用支付宝扫码，我当时用闲鱼扫了涉嫌违规，而且我也授权过了支付宝的芝麻信用，但是他一直强烈要求我用支付宝扫码，这个人家人们别被骗了
positive,海鲜鱼市趣事2丨鸟笼子
positive,DAY19：不上班的第十二工作日
negative,今天在闲鱼上闲逛，先是看到了图二，觉着还行 就问了细节图什么的 但也没有仔细看 然后卖家说可以专柜鉴定如果有假的就退 没多想就付款了 然后！我总觉得哪里不对劲说不上来的怪 就继续刷 看着看着就看到了p1 我真服了 一个ip广东一个ip海南 p1的名字是p2卖家留言的第一句话
