positive,来紫琅湖听个音乐节，竟偶遇小米SU7 Max
positive,已老实，求放过
positive,“恳请加强审核，擦亮眼睛，不要把小动物生命交给未知可怕的命运，不怕被嘲笑圣母孝子，良心呼吁，守护为人的底线，祝福每个善待生命的好心人，必要时积极寻求权力机关帮助。”
negative,妈的，真想把同学和老师挂闲鱼上卖了让我买门票
positive,海鲜鱼市趣事3丨旧家具
negative,现在最令我恐惧的数字是12
negative,闲鱼上的人都是什么牛魔鬼怪 功能完好 写清楚了 一上来就问我 功能完好吗？ 拍照把瑕疵都拍清楚了 又问我 外观有瑕疵吗？都跟你谈好了又来给我大刀砍价 又要占便宜还想买到一台没有任何瑕疵任何问题的东西 这世界这么美好呢？
positive,无故跑单外加阴阳被骂两句不是很正常吗？不然还要夸做得好做得棒吗😃虽然我先跑单，但你可是骂人呢，真的很幻视：绿萍只是失去了腿，紫菱却失去了她的爱情。祝跑单哥跑单姐，还有共情的跑单预备，在闲鱼大家庭互相成就，一定要锁死，99。
positive,现在根据法律要求我们可以搞一些电商带货来当自己的副业有的人副业工资一天可以顶普通人三四天工资现在有什么东西这么有福利呢？那肯定是不可能的有的只是知识付费不要相信那些天上会掉馅饼的事情没有的事  只有脚踏实地才能挣到q
positive,海鲜鱼市趣事5丨奢侈品
negative,抬价买东西这是什么新骗局
positive,最近三单和扶贫一样
negative,闲鱼欺负老实人，已经确认卖家违规却不处理，要求买家不得修理已经无法退款的二手机。只要修理，卖家就没事。已经无法退款的手机已经属于自己，闲鱼不允许买家修好使用，只要修好就属于卖家无责，有录音，请听
negative,社交平台上的虚拟财产也被纳入婚姻财产范畴了吗？夫妻俩在法庭上为一个闲鱼账户的所有权争执不休，这引发了关于
negative,活塞队在联盟底部摆烂，竟只抽到第五顺位，这运气真是糟透了？"
negative,闲鱼好烂的平台  被恶意差评 只要对方没有辱骂和泄露信息 就举报不了
negative,闲鱼曝光咋这么难抢呢…早上起来用曝光被抢没了 凌晨2点抢也没有
negative,昨晚大半夜去洗车
negative,血与泪的教训，，60块钱也是钱啊啊啊啊啊大家千千万万不要tq
positive,错误的选择只是过程，任何时候都别失去重新启程的胆识！
negative,xy上真的一群大爷
negative,被现实打败了
negative,你的咸鱼币规则可以改的更ex一点。偷偷改了倒计时获取筛子的规则，筛子大概率都是1（尤其那个幸运筛子），以前不走地图的时候明明很大方的，现在抠搜成这种样子，生怕别人多一点咸鱼币是吗？
negative,【ym原味裙后续三】小法庭判我赢让她填地址也拖着不填 莫名其妙威胁我开盒披露信息
positive,闲鱼真是妙啊
positive,📍苏新皓周边Get＋1
positive,ADERERROR 春新款Twinheart系列潮流休闲鼠袋连帽卫衣 A2尺码 正品的 李赫宰 丹尼秀同款的
positive,我为咸鱼举大旗 回血太溜了
negative,出物一定要等对方转完邮费之后再发货，血的教训
negative,“仅退款”还能这么“玩”？ 白嫖商家直接变现 堪称“空手套白狼”
negative,闲鱼你快出个措施，凭什么买家跑单需要承担跑单费，卖家跑单就可以逍遥法外
positive,点赞并评论可以参与抽奖
positive,📍苏新皓周边Get＋2
negative,闲鱼平台出现大量诈骗商品，价格严重低于正常区间。发现数量众多，可搜索 ipad 相关词汇就能看到。
negative,玩了三年的闲鱼号被封了，这么多发布同样文案的用户，都没有问题，让我认为同样的信息，我也可以发布，而且既然违规为什么不在发布时就提醒，而是在发布过而且是一天后，没有一点征兆，直接封号。你根本没有做到一视同仁，要是违规，大家该封都封了，不要区别对待任何一个用户。你不处理问题的源头，大 ​
positive,罗翔变身为微型法庭的裁判者，这家伙，这案件离奇得难以置信！
positive,闲鱼砍价的亲们 真的挺好意思要价的
negative,好离谱，我在
positive,有点有想吃鲜芋仙的姐妹，
negative,宝宝们举报or避雷！！！
positive,BJD独特的妆容呈现，来自Soom的猫头鹰眼珠，探索之旅可参考闲鱼指南：陈歪歪歪的引领
positive,世界上真的有没有心的人
positive,这“验货宝”
negative,好想骂人，咸鱼的人工客服像人工智障
negative,打扰大家了，挂一个人，我在5.19号收了一个never的棉花娃娃，拍下后一直到7.06补邮才提醒他补邮，给我转寄，没想到就只是问了问她有没有补邮，想着她不在进度群里不要错过了补邮时间，就被他进行了辱骂并且把我直接删掉了（群里也有老师说收他的东西被骂的）第一次见这种没有礼貌的出物，真的很生气， ​
negative,十天前卖了某电子产品，第二天就发货了。七天前到买家的代收点，于是开始了六天的不取件，甚至代收点不是驿站，取件码都没有拿了就走的地方，我请问你放那六天丢了算谁的呢，中间提醒过几次别忘了取快递，每次都答应的好好的，就是不取，好，我看你也不是很想要，打电话给快递退回，此时我已经真心觉得 ​
negative,真的是咸鱼上遇见脑子有问题的
positive,有人联系的上这个老师吗我联系不上
negative,神金...不好意思本人就是脾气不好看不得傻子笨蛋
positive,出门在外，闲鱼生意开始红火了
positive,今天咔！
positive,求问大家尼亚这张收藏卡的正常市价到底是多少
negative,我真服了 xhs是不是玩不起啊 主页简介我就多加了一句话“xy和xhs同名 可以直接来xy找我”判我违规🙄 sb小红书
negative,感觉闲鱼消耗我的情绪打过给予的价值
positive,请问一下大家有没有捐衣服的渠道
negative,避雷一下这个人，我朋友收谷被骗了不给退款 谷子全是自印还印的的及其烂 信用高也不一定是好店老师们收物多注意一下吧（用图致歉）
negative,咸鱼购买游戏号换绑不成功后号主将我微信咸鱼都拉黑，我让朋友联系号主再次进行换绑，一直就是不成功，不知道是否故意为之，近日把我的登陆权限删除并拉黑我的朋友，还在咸鱼上再次售卖已经卖给我的账号，现在我联系不上，咸鱼也没办法解决，我以为我遇到了好人，没想到却是这样，请大家擦亮眼睛不要被 ​
negative,闲鱼维权太难了，卖家诱导线下交易，平台拍下的订单让退款，要现金。结果东西出现问题，找不到人了。给拉黑了。投诉到平台还次次失败。不懂的人真是求助无门。
positive,今天更新，已经退回来了，找客服客服就说让我验货，😍😍😍
positive,闺蜜这个月要搬家，找出来好多衣服，都没怎么穿过，扔了觉得可惜，让我拍照发闲鱼，真的好多啊，希望赶紧便宜出掉
positive,挂一个把游戏账号找回的卖家
negative,咸鱼买票大家一定要注意留意，第一次闲鱼买动漫的票居然碰到骗子了，开始买票已经发了电子票给我，然后中间又跟我说可以先确定收货不，需要钱周转，我不同意申请退款，再次确认不退款票是否还能用，卖家说是可以用的！结果就是我没有确认收货的情况下，自动收货了，然后今天的动漫展进场票工作人员验票 ​
negative,没那么闲你偷我图卖货，不要脸的偷图狗，证据甩到脸上只会心虚拉黑的偷图狗！
negative,不是闲鱼上买鞋真的不会歪吗。。今天去收玩偶发现一堆出鞋的巨便宜还保真。。让人害怕。。。
positive,刚发了一波闲鱼，澳门入的果冻童鞋秒被拍，可爱兴奋的忙着打包，我妈说一定卖便宜了
negative,这很难评……..
positive,姐妹们 你们知道怎样才能加强执行力啊
negative,曝光贴！提醒朋友们远离此人渣！
negative,闲鱼 你管不管了你 我想卖个东西就会想要好好回复真心想买的人 可是这么多男的来问x骚扰问题还要我一个个分辨吗 这么恶心的环境你不管吗？
negative,卖闲置怎么卖出颜色来了？
negative,避雷这个骗子
negative,差点三千块买包纸巾 太可怕了
positive,QuestMobile最新数据报告显示，闲鱼4月份月活已经做到1.62亿，同比增长19.1%，距离闲鱼总经理丁健定下的2亿月活目标只差4000万。闲鱼的发展真是踩中了时代红利，眼看着就要大有所成了。
positive,网传🍉闲🐟app召瓢新套路！又出新暗号“二手空调” 不允许🍉友们还不知道！上线遇见就是你的幸运！
negative,立不起来，坚决不上地铁
negative,深圳地铁7号线地铁突然停电，啪！突然停电！黑漆漆一片，好吓人
negative,我请问呐？？？怎么回事？？？一动不动？？？
negative,深圳地铁跟个sb一样，小包高峰时段不检查包，低峰给你翻个遍。就想问一个巴掌大的包能装什么？另外哪个犯罪分子低峰期一个带违禁品上车。形式主义，动动脑子好吗？
negative,今天早上刚充50块钱的地铁费，晚上下班的时候发现卡不见了，早上起我说充20块，工作人员不给充，说最低50，卡丢了又不给挂失
negative,七号线怎么了？等了那么久车
negative,上沙站，靠近A 口这边的电梯下去的站台，一点空调都没有，每天8点20分到的站台，热得跟蒸笼一样
negative,为什么深圳地铁一号线空调开暖风的呀
negative,难得坐一次地铁，原来深圳地铁宝华站安检人员素质如此之差，就算是外包外人员人员至少得培训一下吧，不培训就出来见人了？
negative,民治地铁站真的越搞越过分了，施工限流管理效果太差
negative,都他妈这个点了11号线还那么多人是什么意思？
negative,深圳地铁报错站了，应该不是我听错吧
positive,【早安metro】用一双欣赏的眼睛去看待周围的一切，更能感受到生活中的美好。
positive,请问地铁上的男的
positive,【出行提醒】周末和家人朋友坐地铁出去玩的宝们，记得照顾好同行的小孩与老人，如需帮助，可寻找身边的车站工作人员哦。
negative,深圳真是一座熊孩子满天飞的城市啊，被地铁里面的熊孩子哭死吵死了，家长跟野生的一样，印象差到极点
positive,打卡科技感的地铁站
positive,【早安metro】在追梦的路上，最耀眼的风景往往属于那些勇于攀登、不言放弃的人。
negative,深圳地铁3号线能不能装个窗帘啊，白天坐地铁非常非常晒，草埔站到双龙站全程都在晒太阳 晒的非常非常难受。
negative,深圳地铁我真的是要疯 能不能管管秩序在高峰期把扶梯左边通道让出来啊啊啊啊啊啊啊 迟到了地铁爹
negative,地铁上冷的我以为我进了冰窖
positive,【早安metro】去做一些有所突破的事，才能领略不一样的风景。
negative,吸烟的人真的需要管理口臭问题，坐个地铁忘记带口罩我真的要恶心死了，动不动说一句话也知道会臭到别人
negative,今天过地铁沙尾站安检的时候，安检员拦住我指着手提袋说：它必须要过安检（一个白色袋子/两个桃子和一个方形盒）。
positive,【深圳地铁11号线二期、8号线三期、32号线一期最新建设进展消息来了】
negative,当前，这条地铁线路的建设未能开启！
negative,深圳地铁早高峰太热了，空调得开低一点吧
positive,【早安metro】勇敢追求梦想，即使跌倒也要起来继续前行。
negative,为啥今天下班时候，车公庙地铁站过安检连空饭盒都要过安检机？？？从安检机里面出来的我的饭盒是倒着的，那如果饭盒里面有吃的或者汤怎么办？？？
positive,你家另外两个游戏都不像消消乐直接立绘套个不一样的衣服就叫新r卡，r卡就r卡吧，夏树一月之后不是ssr就是r卡，ssr三张里就一张看着顺眼点另外两张一个崩了一个是去年的旧图，我这半年真是玩了个寂寞就这就这就这，根本不关心游戏平衡，有的角色能半年不出场，剧本还越来越烂，coly有多垃不必再多言大家 你家另外两个游戏都不像消消乐直接立绘套个不一样的衣服就叫新r卡，r卡就r卡吧，夏树一月之后不是ssr就是r卡，ssr三张里就一张看着顺眼点另外两张一个崩了一个是去年的旧图，我这半年真是玩了个寂寞就这就这就这，根本不关心游戏平衡，有的角色能半年不出场，剧本还越来越烂，coly有多垃不必再多言大家看见能避则避不过有一说一夏树有新的休闲服还是很让妈妈开心的
negative,第N次玩开心消消乐把自己心态给玩崩了去你奶奶的要不是我藤蔓爬得太不容易了我还玩你个大头鬼 ​
negative,点啥都空白这是崩了吗？大半夜的其实我只是想玩个消消乐 ​
negative,smh 4周年地图的4-4打了八万遍都拿不到三星…最惨的一次差3分_(:з」∠)_心态快崩了…查了一下攻略，推荐的卡一张都没有…但是对消消乐旧情复燃了[机智]不过我以为新的主线剧情会是囚われのマトリちゃん呢【 ​
negative,晚上回来快十点半，洗完衣服刷牙洗脸搞完就这么晚了，嗐，我还没怎么玩呢明天下午就要考试了，居然一点都不慌，甚至有点想玩消消乐，怎么肥四！！！躺在床上想看会小说吧晋江也崩了，嗐，还是去背政治吧保佑中特不挂科🙏🙏🙏 ​
negative,还没反应过来就没了开心进入莲花池沮丧进行消消乐我爸说可能压根就没放出全票吧我闺蜜都到付款页了啊啊啊啊啊系统崩了就离谱！！！ ​
positive,每天都是好天气（为什么来微博呢，因为开心消消乐崩了） ​
negative,开心消消乐崩了？我的快乐没有咯…   ​
positive,又是巨困无比的一天没吃早饭 一点不饿  汇报社死了 青椒肉丝一点不辣 素颜神器（口罩+黑框眼镜 在会议中心待了很久 好好的活动变成直播 疫情滚出中国 开心消消乐爽一下 拿了快递 我恨丰巢 还好有云闪付哈哈哈哈哈 打了耳朵分享给我的四级卷子 （救命啊后来和耳朵一起在书吧 真的是做崩了 麻了 错的就 又是巨困无比的一天没吃早饭 一点不饿  汇报社死了 青椒肉丝一点不辣 素颜神器（口罩+黑框眼镜 在会议中心待了很久 好好的活动变成直播 疫情滚出中国 开心消消乐爽一下 拿了快递 我恨丰巢 还好有云闪付哈哈哈哈哈 打了耳朵分享给我的四级卷子 （救命啊后来和耳朵一起在书吧 真的是做崩了 麻了 错的就这么多 吃了烧饼 走去书吧 刚刚室友说今天还有流星 点进去小小许了个愿 晚安了对了 继财管的财务分析后 信用的财务分析好像懂一些了 明天上课完成问：什么时候能吃上盈客食坊的外卖晚安886
negative,老妈有台消消乐专用ipad，就这机器说是很卡，连不上网，只能玩消消乐，还冲不了钱。两个消消乐游戏都打到几千关，打完之后把没三星的还反复刷星今天我发现是系统太老了，那网页的按钮组件根本就点不开，一看机子还是7.0的系统，刷了下机，那消消乐都停留在不需要实名认证那个年代…一个已经下架了，一 老妈有台消消乐专用ipad，就这机器说是很卡，连不上网，只能玩消消乐，还冲不了钱。两个消消乐游戏都打到几千关，打完之后把没三星的还反复刷星今天我发现是系统太老了，那网页的按钮组件根本就点不开，一看机子还是7.0的系统，刷了下机，那消消乐都停留在不需要实名认证那个年代…一个已经下架了，一个连上网就给我妈发了一个1400天登陆成就框，我的亲娘…要说玩游戏持之以恒还得是老一辈……合着一个不更新的消消乐就嗯玩三四年
negative,连小唐医生心态都崩了，今晚真是坎坷
positive,不要说，看看狗狗的演技，拉二胡的小哥都忍不住了！  ​
